p_id,Block,Rotation,Emphasis,avgerrors_mean,avgerrorsdegrees_mean,smoothedavgerror_mean,smoothedavgerrordegrees_mean,initerrors_mean,initerrorsdegrees_mean
0,0,Sudden,Speed,0.06447082830473899,0.070993294427696,0.064470828304739,3.6939063635741127,0.07363109691630151,3.6939063635741123
0,1,Sudden,Speed,0.46316492950764493,0.4628257701846057,0.46316492950764493,26.537395679262342,1.36688308757566,26.53739567926234
0,2,Sudden,Speed,0.47205283794786546,0.47205283794786546,0.4720528379478655,27.046635321585683,1.4220277978480673,27.04663532158568
0,3,Sudden,Speed,0.47175001216241597,0.47175001216241597,0.47175001216241597,27.02928468215169,1.5479385430455395,27.029284682151687
0,4,Sudden,Speed,0.4789892640900264,0.4789892640900264,0.4789892640900264,27.444063264435716,1.5496212403605445,27.444063264435712
0,5,Sudden,Speed,0.4607638524955585,0.4607638524955585,0.46076385249555857,26.39982410018391,1.5031579846483623,26.399824100183906
0,6,Sudden,Speed,0.49126627694826797,0.49126627694826797,0.49126627694826797,28.1474842862408,1.386763394590382,28.147484286240797
0,7,Sudden,Speed,0.4619623591199272,0.4619623591199272,0.4619623591199272,26.468493471478705,1.5242876131723746,26.468493471478702
0,8,Sudden,Speed,0.46684910617375774,0.46684910617375774,0.4668491061737578,26.748483453211186,1.4478998630795452,26.748483453211183
0,9,Sudden,Speed,0.4563816588283563,0.4563816588283563,0.4563816588283563,26.148742898044265,1.4096266114886864,26.14874289804426
0,10,Sudden,Speed,0.4769929357685848,0.4769929357685848,0.47699293576858487,27.329682077094677,1.351564068616217,27.329682077094674
0,11,Sudden,Speed,0.30088386348935986,0.28007834532757264,0.3008838634893599,17.239375501530724,0.7731263279603475,17.239375501530724
1,0,Sudden,Accuracy,0.09261394527734705,0.10062115451828181,0.09261394527734707,5.306388188447549,0.0859029428901144,5.306388188447548
1,1,Sudden,Accuracy,0.5249406649624041,0.5245522990175155,0.5249406649624041,30.076884597136726,0.885535479677452,30.076884597136722
1,2,Sudden,Accuracy,0.48746959236078025,0.4856716451619198,0.4874695923607803,27.92995028323539,0.6734818294460666,27.929950283235385
1,3,Sudden,Accuracy,0.48511694827715757,0.48488290012725704,0.48511694827715757,27.79515370654738,0.6751632646162811,27.79515370654738
1,4,Sudden,Accuracy,0.46195270542956296,0.45092349057926456,0.461952705429563,26.46794035576411,0.5379061176874647,26.467940355764107
1,5,Sudden,Accuracy,0.3693460853938931,0.36472564636854476,0.3693460853938931,21.161971872748573,0.4049709382092492,21.161971872748573
1,6,Sudden,Accuracy,0.29815653011904436,0.3088298962421963,0.2981565301190444,17.083110810086456,0.28993447876070344,17.083110810086456
1,7,Sudden,Accuracy,0.26774210966085915,0.27678429514141367,0.26774210966085915,15.340492881496097,0.2913893761881919,15.340492881496095
1,8,Sudden,Accuracy,0.3113694930534108,0.3176659751093569,0.3113694930534108,17.840157821088443,0.38529387601707527,17.840157821088443
1,9,Sudden,Accuracy,0.25659565837727294,0.2658896447640418,0.25659565837727294,14.701848266398427,0.25770878652349466,14.701848266398425
1,10,Sudden,Accuracy,0.21125178655220944,0.22060417686735218,0.21125178655220947,12.103835784040124,0.19815577416466199,12.103835784040122
1,11,Sudden,Accuracy,0.5142403628433767,0.5138666276869459,0.5142403628433767,29.463802446201566,0.5890486278164424,29.463802446201566
2,0,Gradual,Speed,0.045228471580350885,0.05129276060808116,0.045228471580350885,2.5914005353814944,0.027628018314432155,2.5914005353814944
2,1,Gradual,Speed,0.06111242634842984,0.07112710878484647,0.061112426348429845,3.5014841055691193,0.0993392547297497,3.501484105569119
2,2,Gradual,Speed,0.11569111587787832,0.13226342859444604,0.11569111587787834,6.6286126669613745,0.14562175887418147,6.628612666961374
2,3,Gradual,Speed,0.15741283384541077,0.17692051972308323,0.1574128338454108,9.019091020536118,0.21258861287631958,9.019091020536118
2,4,Gradual,Speed,0.34719876117011556,0.3268675712628886,0.3471987611701156,19.893023667218273,0.2136394283326753,19.89302366721827
2,5,Gradual,Speed,0.36254723267376854,0.3489387234617674,0.3625472326737686,20.7724263063544,0.3179458588824128,20.772426306354397
2,6,Gradual,Speed,0.400639258025582,0.3832572918667966,0.400639258025582,22.954938592118644,0.3409745019927613,22.95493859211864
2,7,Gradual,Speed,0.4069576663510019,0.38521061581432026,0.4069576663510019,23.31695672240553,0.37866482338298557,23.316956722405525
2,8,Gradual,Speed,0.3615781776355492,0.34631790925437134,0.3615781776355493,20.716903542548547,0.4424218160573911,20.716903542548543
2,9,Gradual,Speed,0.4310694689104442,0.4238601953898565,0.43106946891044423,24.698461245514306,0.5742208419891927,24.698461245514306
2,10,Gradual,Speed,0.3872616091937325,0.37199833843214364,0.38726160919373254,22.188455774245554,0.47860201405212643,22.18845577424555
2,11,Gradual,Speed,0.5569674424688735,0.5562674039177334,0.5569674424688736,31.911883779661945,0.7608544714498227,31.91188377966194
3,0,Gradual,Accuracy,0.06803558205353717,0.07134119524017485,0.06803558205353719,3.898151708383687,0.04908740496867576,3.8981517083836867
3,1,Gradual,Accuracy,0.07066625507189638,0.07781031688076678,0.07066625507189639,4.048878169614611,0.07971177783146681,4.048878169614611
3,2,Gradual,Accuracy,0.06959450562374198,0.07385036140230516,0.06959450562374198,3.987471449539888,0.08762107721715362,3.9874714495398877
3,3,Gradual,Accuracy,0.09132780268420661,0.10306980560835133,0.09132780268420662,5.2326976460085906,0.10224756247721235,5.23269764600859
3,4,Gradual,Accuracy,0.15867079621753596,0.1834308306818138,0.15867079621753596,9.091166955245157,0.1512040305563354,9.091166955245157
3,5,Gradual,Accuracy,0.15266857070511916,0.16540901307432912,0.1526685707051192,8.747264765697928,0.20355101437933776,8.747264765697928
3,6,Gradual,Accuracy,0.08666798919535433,0.09373932731321066,0.08666798919535434,4.965709999779223,0.14969700437380737,4.9657099997792224
3,7,Gradual,Accuracy,0.1572714744221108,0.1732210553531299,0.1572714744221108,9.010991722186628,0.3504466676358895,9.010991722186626
3,8,Gradual,Accuracy,0.16719087447173472,0.1782889772369227,0.16719087447173472,9.579331480331938,0.2766247605786929,9.579331480331936
3,9,Gradual,Accuracy,0.26423522491630413,0.2742163139451819,0.2642352249163042,15.13956318639428,0.3359185500436669,15.139563186394279
3,10,Gradual,Accuracy,0.14494529138842607,0.1615964421543128,0.14494529138842607,8.304753456850731,0.1349903267853659,8.30475345685073
3,11,Gradual,Accuracy,0.38787920217541777,0.38746851185983855,0.3878792021754178,22.22384124555302,0.3067961704187462,22.223841245553018
4,0,Sudden,Speed,0.0924533440563021,0.1018064411390777,0.09245334405630211,5.297186416297025,0.1349903274439104,5.297186416297025
4,1,Sudden,Speed,0.46127593263037564,0.4611722455709731,0.4612759326303757,26.42916413068142,0.7741613400705166,26.429164130681418
4,2,Sudden,Speed,0.48525107881896834,0.4852520293385002,0.4852510788189684,27.802838820496945,0.8233359209444838,27.802838820496945
4,3,Sudden,Speed,0.4510606043147195,0.4510606043147195,0.4510606043147195,25.843868931853837,0.6878455352563085,25.843868931853837
4,4,Sudden,Speed,0.463181185786702,0.46188573006893535,0.46318118578670203,26.5383270954429,0.6778450845702493,26.5383270954429
4,5,Sudden,Speed,0.4399245479932411,0.4384359233911499,0.4399245479932411,25.205819904213147,0.5882663371480995,25.205819904213143
4,6,Sudden,Speed,0.4402079513551896,0.4399436860610718,0.4402079513551896,25.222057720752613,0.653640105362411,25.22205772075261
4,7,Sudden,Speed,0.45763070582330373,0.45709485105586817,0.4576307058233038,26.220308019268252,0.6714699926040816,26.22030801926825
4,8,Sudden,Speed,0.446750930925247,0.447301654530178,0.44675093092524704,25.596942835557225,0.6673665126828653,25.596942835557222
4,9,Sudden,Speed,0.4599086258374168,0.45847076927784086,0.4599086258374169,26.350823222145312,0.6612153990618241,26.35082322214531
4,10,Sudden,Speed,0.4323772756867707,0.43235276173683745,0.4323772756867707,24.773393054216424,0.6040755485695017,24.773393054216424
4,11,Sudden,Speed,0.45555259891439764,0.4436510281298572,0.45555259891439764,26.101241264010955,0.527689397947378,26.10124126401095
5,0,Sudden,Accuracy,0.07201496247314643,0.07314788760464314,0.07201496247314644,4.126153411504296,0.02454371302105001,4.126153411504295
5,1,Sudden,Accuracy,0.24843056374051817,0.26211253548683255,0.2484305637405182,14.234022804387475,0.26627116761467595,14.234022804387473
5,2,Sudden,Accuracy,0.1585556375482348,0.1760292492658273,0.15855563754823482,9.084568849519858,0.1963495566544303,9.084568849519858
5,3,Sudden,Accuracy,0.11498182802219895,0.12396181118783411,0.11498182802219896,6.5879734663710625,0.10410396678278298,6.587973466371062
5,4,Sudden,Accuracy,0.08971657509481994,0.0949159744358928,0.08971657509481995,5.140381105301696,0.07363109691630151,5.140381105301696
5,5,Sudden,Accuracy,0.10903619364678051,0.11671818943169442,0.10903619364678052,6.247313710131684,0.11044663483774014,6.247313710131683
5,6,Sudden,Accuracy,0.10577799979420002,0.11845011819344663,0.10577799979420004,6.060632953543353,0.14726217275917877,6.060632953543352
5,7,Sudden,Accuracy,0.12485034738784488,0.1372151949089948,0.1248503473878449,7.153397976065694,0.12271848081155302,7.153397976065694
5,8,Sudden,Accuracy,0.09810990403689274,0.10797869951343432,0.09810990403689275,5.621283429747472,0.09817478886392728,5.621283429747471
5,9,Sudden,Accuracy,0.11879231535200553,0.13382144442497537,0.11879231535200553,6.806298308257054,0.1300318898648068,6.806298308257053
5,10,Sudden,Accuracy,0.08572869070680914,0.09613248099540136,0.08572869070680915,4.911892160682567,0.050355194175047614,4.911892160682566
5,11,Sudden,Accuracy,0.07812500758567113,0.08156108436221828,0.07812500758567115,4.476233209086498,0.11044663549628465,4.476233209086497
6,0,Gradual,Speed,0.07361588044372161,0.07818572986186272,0.07361588044372161,4.217879254564902,2.1073424255447017e-08,4.2178792545649015
6,1,Gradual,Speed,0.060130509506934056,0.06274011559898898,0.06013050950693406,3.445224414718594,0.09389911156004657,3.445224414718594
6,2,Gradual,Speed,0.06321384032311526,0.06922278002050525,0.06321384032311528,3.621886257328405,0.0987275616995723,3.6218862573284047
6,3,Gradual,Speed,0.07432708055355257,0.08070712769396651,0.07432708055355257,4.258628019247457,0.09361226670567402,4.258628019247457
6,4,Gradual,Speed,0.10667298830168337,0.1146871385590329,0.10667298830168338,6.111912017734861,0.15897385145580986,6.11191201773486
6,5,Gradual,Speed,0.14610355098855174,0.1543714622084256,0.14610355098855174,8.371116843518442,0.24891445669551618,8.371116843518442
6,6,Gradual,Speed,0.17428888924004343,0.1820240154945678,0.17428888924004343,9.986017769477554,0.28256002079774295,9.986017769477554
6,7,Gradual,Speed,0.18663854582574627,0.19593663255252738,0.1866385458257463,10.693600970274272,0.32710945708060124,10.69360097027427
6,8,Gradual,Speed,0.2116722435547676,0.21803033700346444,0.21167224355476763,12.127926195753426,0.402039916461096,12.127926195753425
6,9,Gradual,Speed,0.3006004391506156,0.3033283829427233,0.3006004391506156,17.22313648310939,0.2931000166199541,17.22313648310939
6,10,Gradual,Speed,0.2674560167370275,0.2738180220855798,0.26745601673702757,15.324100964411986,0.26371494876806834,15.324100964411985
6,11,Gradual,Speed,0.34458613946129657,0.3516096067684483,0.3445861394612966,19.743331469838687,0.20862140262824316,19.743331469838683
7,0,Gradual,Accuracy,0.0549399002987081,0.06147998599688905,0.05493990029870811,3.1478244139855054,0.02454371302105001,3.147824413985505
7,1,Gradual,Accuracy,0.03550604147528948,0.03892799217603764,0.03550604147528948,2.0343463237505426,0.05713415942846938,2.0343463237505426
7,2,Gradual,Accuracy,0.11838189258163397,0.13752103068088192,0.11838189258163398,6.782782815698696,0.12195267498209306,6.782782815698695
7,3,Gradual,Accuracy,0.07050459752822312,0.08113544116401071,0.07050459752822312,4.039615874635681,0.08885005735280739,4.039615874635681
7,4,Gradual,Accuracy,0.10954473923898543,0.12751392196067698,0.10954473923898544,6.276451226255007,0.1038155491226538,6.2764512262550065
7,5,Gradual,Accuracy,0.1270301938499807,0.1430981698239888,0.12703019384998074,7.278293978332602,0.1285332903093627,7.278293978332601
7,6,Gradual,Accuracy,0.15022210507325176,0.16646419870332324,0.1502221050732518,8.60709261026812,0.17766401510817276,8.607092610268118
7,7,Gradual,Accuracy,0.12714742453345879,0.14631160266106105,0.1271474245334588,7.285010801725329,0.15832060003180007,7.285010801725329
7,8,Gradual,Accuracy,0.19785914857767728,0.20991906518254883,0.19785914857767728,11.336494151552793,0.27365932370360935,11.336494151552792
7,9,Gradual,Accuracy,0.1966676463678968,0.21208835515940538,0.1966676463678968,11.26822610365186,0.17180586470680453,11.268226103651859
7,10,Gradual,Accuracy,0.14478641502820552,0.1559501371730341,0.14478641502820555,8.295650511945693,0.1349903267853659,8.295650511945693
7,11,Gradual,Accuracy,0.5183180081505766,0.5179187391060781,0.5183180081505767,29.697434312655446,0.674951550291677,29.697434312655446
8,0,Sudden,Speed,0.05752392470852873,0.06373817939784196,0.05752392470852874,3.295878106827011,0.049087404968675766,3.295878106827011
8,1,Sudden,Speed,0.25835871700575685,0.27365646648966807,0.25835871700575685,14.802864084844677,0.4466680328293512,14.802864084844675
8,2,Sudden,Speed,0.2214441499884155,0.24201072333321114,0.22144414998841552,12.687815192198187,0.3313398630249164,12.687815192198185
8,3,Sudden,Speed,0.23941708397252784,0.23034286275207397,0.23941708397252787,13.717588454955072,0.42951463147396396,13.71758845495507
8,4,Sudden,Speed,0.1792364612046546,0.20240760140321012,0.17923646120465464,10.269492761887026,0.25770878652349466,10.269492761887024
8,5,Sudden,Speed,0.07145582159482525,0.08177848249093636,0.07145582159482526,4.094116999023255,0.12271848081155302,4.094116999023254
8,6,Sudden,Speed,0.11585474783416445,0.136996853520603,0.11585474783416447,6.637988087450039,0.24473062396114964,6.637988087450038
8,7,Sudden,Speed,0.12801799647228482,0.1502782104085896,0.12801799647228482,7.3348908995825814,0.2945243251034778,7.3348908995825814
8,8,Sudden,Speed,0.062171993491545105,0.07193181463633558,0.06217199349154511,3.562192830980358,0.14726217275917877,3.5621928309803574
8,9,Sudden,Speed,0.07520731989793666,0.08973639723088755,0.07520731989793668,4.309062018642028,0.17180586536534903,4.309062018642028
8,10,Sudden,Speed,0.08057141843190348,0.09245570677343812,0.08057141843190349,4.616402225530639,0.14726217275917877,4.6164022255306385
8,11,Sudden,Speed,0.062343035612113365,0.07215954639780503,0.06234303561211337,3.571992822607887,0.14726217341772327,3.5719928226078865
9,0,Sudden,Accuracy,0.08228830970921733,0.09341287253468114,0.08228830970921734,4.714772849603548,0.07363109691630151,4.7147728496035475
9,1,Sudden,Accuracy,0.6039803366253573,0.60397390567344,0.6039803366253574,34.605524197523714,1.263901041148789,34.605524197523714
9,2,Sudden,Accuracy,0.5723735572876876,0.5725628658015757,0.5723735572876876,32.79458913747394,0.9227964965197789,32.79458913747394
9,3,Sudden,Accuracy,0.39993487016219526,0.39199283356500597,0.3999348701621953,22.91458014040635,0.9592971266241627,22.914580140406347
9,4,Sudden,Accuracy,0.26945099209537954,0.2700706235929573,0.26945099209537954,15.438404632678154,0.3684657138842446,15.438404632678152
9,5,Sudden,Accuracy,0.18328192893960005,0.20307423457006252,0.18328192893960005,10.501280989255747,0.2038368926647258,10.501280989255747
9,6,Sudden,Accuracy,0.1262301878969486,0.1420636672058906,0.12623018789694862,7.23245701363852,0.14726217275917877,7.23245701363852
9,7,Sudden,Accuracy,0.11411450332063663,0.12880116473080958,0.11411450332063665,6.5382794215040985,0.12271848081155302,6.538279421504098
9,8,Sudden,Accuracy,0.1935225994038617,0.2046377122088453,0.19352259940386174,11.088028186242218,0.28225247912966495,11.088028186242218
9,9,Sudden,Accuracy,0.1367644321965506,0.15832945501365336,0.1367644321965506,7.836024752365461,0.15953401873299167,7.83602475236546
9,10,Sudden,Accuracy,0.11226933382729101,0.12900974516208297,0.11226933382729103,6.432558997049101,0.12271848147009752,6.4325589970491
9,11,Sudden,Accuracy,0.05682630276049596,0.06442685012070827,0.05682630276049597,3.255907313509038,0.09817478952247177,3.255907313509038
10,0,Gradual,Speed,0.04174647844195414,0.044382700615065836,0.041746478441954143,2.391897024257849,0.036815558994862885,2.391897024257849
10,1,Gradual,Speed,0.04748286490100266,0.0518526210619547,0.04748286490100266,2.720567758017324,0.08257365142027764,2.720567758017324
10,2,Gradual,Speed,0.060586947307884116,0.07127647923602946,0.06058694730788412,3.471376374323265,0.0929727499445762,3.471376374323265
10,3,Gradual,Speed,0.09720405559207787,0.11605234325440644,0.09720405559207787,5.5693821369810905,0.12336780571326217,5.5693821369810905
10,4,Gradual,Speed,0.15531701402472237,0.18228488721967365,0.1553170140247224,8.899009390190809,0.19477697301090824,8.899009390190809
10,5,Gradual,Speed,0.14798639607613107,0.16889788607808867,0.14798639607613107,8.478995920513677,0.1930412624767986,8.478995920513677
10,6,Gradual,Speed,0.19797363462861203,0.21892448247441793,0.19797363462861203,11.343053719084475,0.24682355047745314,11.343053719084475
10,7,Gradual,Speed,0.21219958235996914,0.2314991004635433,0.21219958235996914,12.158140483664946,0.2950337316448968,12.158140483664944
10,8,Gradual,Speed,0.37081094697205436,0.37001834547101403,0.37081094697205436,21.24590225874809,0.5295778200908142,21.24590225874809
10,9,Gradual,Speed,0.44264948861601516,0.44264948861601516,0.44264948861601516,25.36194750132185,0.6328970086606193,25.361947501321847
10,10,Gradual,Speed,0.41019992842522485,0.40960490299350766,0.4101999284252249,23.502724655333836,0.5351103671111381,23.502724655333832
10,11,Gradual,Speed,0.4940853848630529,0.48983940633060935,0.494085384863053,28.309007271749905,0.44178647613068783,28.309007271749902
11,0,Gradual,Accuracy,0.04098732705614561,0.04248035448957387,0.04098732705614561,2.3484008538395127,2.1073424255447017e-08,2.3484008538395122
11,1,Gradual,Accuracy,0.05797842336919635,0.06629016405191113,0.05797842336919635,3.3219189618776137,0.0862308948542322,3.3219189618776133
11,2,Gradual,Accuracy,0.07763273197371558,0.08527198779349593,0.07763273197371558,4.448027894164224,0.09384030660465897,4.448027894164224
11,3,Gradual,Accuracy,0.13711857838574262,0.14015108652233743,0.13711857838574262,7.856315834336805,0.20807289610951374,7.8563158343368045
11,4,Gradual,Accuracy,0.1672403746016909,0.17232691920493232,0.16724037460169092,9.582167628863775,0.2794762221338092,9.582167628863774
11,5,Gradual,Accuracy,0.0995483175728646,0.11287020751354405,0.0995483175728646,5.703698454553149,0.15178378023951947,5.703698454553148
11,6,Gradual,Accuracy,0.2541952268450972,0.2548374687746751,0.25419522684509727,14.564313670594636,0.24498726517285951,14.564313670594636
11,7,Gradual,Accuracy,0.23822729351657207,0.23576769604639589,0.2382272935165721,13.649418483323862,0.37418595745695693,13.64941848332386
11,8,Gradual,Accuracy,0.3208647934971808,0.3218725251444791,0.3208647934971808,18.384198461725163,0.4953117545040953,18.38419846172516
11,9,Gradual,Accuracy,0.2879808962603561,0.29464322495340917,0.2879808962603561,16.500089936113195,0.18630400546966996,16.500089936113195
11,10,Gradual,Accuracy,0.2681516353985791,0.27176286952609435,0.26815163539857917,15.363956977869432,0.24455947366302436,15.36395697786943
11,11,Gradual,Accuracy,0.39595638164036684,0.39250938802301705,0.39595638164036684,22.686629539264338,0.38042724626162344,22.686629539264334
12,0,Sudden,Speed,0.12668063308150423,0.12892112229739927,0.12668063308150423,7.258265621615549,0.08423398980090144,7.258265621615549
12,1,Sudden,Speed,0.5248827318895004,0.5248827318895004,0.5248827318895004,30.073565276565123,1.7699078738372582,30.07356527656512
12,2,Sudden,Speed,0.5066698425022522,0.5066698425022522,0.5066698425022522,29.03004358193719,1.7327064007862507,29.03004358193719
12,3,Sudden,Speed,0.4910759589591976,0.4910759589591976,0.49107595895919764,28.136579868701652,1.6279849015061318,28.13657986870165
12,4,Sudden,Speed,0.5153726794073076,0.5153726794073076,0.5153726794073077,29.52867940638756,1.5339447929424483,29.52867940638756
12,5,Sudden,Speed,0.5459969402789104,0.5459969402789104,0.5459969402789104,31.283320305038032,2.0715200751648224,31.28332030503803
12,6,Sudden,Speed,0.5113723509361927,0.5113723509361927,0.5113723509361927,29.299477468326657,1.991935577673958,29.299477468326653
12,7,Sudden,Speed,0.5142627147295956,0.5142627147295956,0.5142627147295956,29.46508311494606,1.5478530776666257,29.46508311494606
12,8,Sudden,Speed,0.5132235244432568,0.5132235244432568,0.5132235244432568,29.40554189742786,1.5442574090787446,29.405541897427856
12,9,Sudden,Speed,0.4788758834488656,0.4788758834488656,0.47887588344886567,27.437567032218716,1.3084576086667632,27.437567032218713
12,10,Sudden,Speed,0.5131720450178276,0.5131720450178276,0.5131720450178278,29.402592343619016,1.4784935384142401,29.402592343619013
12,11,Sudden,Speed,0.4069429632672597,0.4084495423312712,0.40694296326725976,23.316114297761274,0.6013204737902552,23.31611429776127
13,0,Sudden,Accuracy,0.06404854592692173,0.07368901759609918,0.06404854592692175,3.669711365562435,0.049087404968675766,3.6697113655624345
13,1,Sudden,Accuracy,0.499028972809735,0.499028972809735,0.49902897280973507,28.592253996746535,1.2343748829095629,28.592253996746532
13,2,Sudden,Accuracy,0.48701693402109636,0.48701693402109636,0.48701693402109636,27.9040148708101,1.0485393250223556,27.904014870810098
13,3,Sudden,Accuracy,0.48207453667121797,0.48207453667121797,0.48207453667121797,27.620836361985425,0.7961238163421713,27.620836361985422
13,4,Sudden,Accuracy,0.45672717320399236,0.45608227589988154,0.4567271732039924,26.16853941352931,0.7053944517197271,26.16853941352931
13,5,Sudden,Accuracy,0.47913673178931404,0.47838688421739706,0.4791367317893141,27.452512541219402,0.7142725301024909,27.452512541219402
13,6,Sudden,Accuracy,0.4640453509061196,0.46015047201200926,0.46404535090611965,26.587840109587948,0.6641078572136818,26.587840109587944
13,7,Sudden,Accuracy,0.43013210105637456,0.42868761046249093,0.43013210105637456,24.644754023624884,0.6224359699616349,24.64475402362488
13,8,Sudden,Accuracy,0.44871661177611166,0.44027130823681215,0.4487166117761117,25.709568052181456,0.5767974516374115,25.709568052181453
13,9,Sudden,Accuracy,0.4283838737623106,0.4232897423398657,0.42838387376231063,24.544587978045442,0.5014964312210018,24.54458797804544
13,10,Sudden,Accuracy,0.42394606053417266,0.4152984791809501,0.42394606053417266,24.29032000980581,0.49223553396746844,24.290320009805807
13,11,Sudden,Accuracy,0.4716663762420216,0.4665522400196817,0.4716663762420216,27.024492696897404,0.6258641663964255,27.0244926968974
14,0,Gradual,Speed,0.05960159299199689,0.06553150550230169,0.05960159299199689,3.4149197306979264,0.036815558994862885,3.4149197306979264
14,1,Gradual,Speed,0.0746166923446124,0.07842299787405681,0.07461669234461242,4.275221552572411,0.09312783174571948,4.27522155257241
14,2,Gradual,Speed,0.06866130238951398,0.07366901841578637,0.06866130238951398,3.9340028427906657,0.11925394121161736,3.9340028427906653
14,3,Gradual,Speed,0.21950778929578146,0.22317113191051718,0.2195077892957815,12.576869896895229,0.18078290607909822,12.576869896895227
14,4,Gradual,Speed,0.20153527990539488,0.20391949851530525,0.20153527990539488,11.547120961566836,0.2092158241171345,11.547120961566835
14,5,Gradual,Speed,0.21694044509240404,0.22541067690984443,0.21694044509240404,12.429771909484325,0.29216155601979144,12.429771909484325
14,6,Gradual,Speed,0.46125678043832846,0.4582384077724795,0.4612567804383285,26.428066790908694,0.9430147468661317,26.42806679090869
14,7,Gradual,Speed,0.4473334097544734,0.4472536987227613,0.44733340975447344,25.63031641412762,1.2208529772121477,25.630316414127616
14,8,Gradual,Speed,0.433027508840183,0.4329416670900007,0.43302750884018304,24.810648669606433,1.0130835119092325,24.81064866960643
14,9,Gradual,Speed,0.4923057046137734,0.49228399567395065,0.49230570461377343,28.207039104583398,0.8051526207739566,28.207039104583394
14,10,Gradual,Speed,0.4817151500709513,0.4812020418735391,0.48171515007095134,27.60024502657659,0.7363107795021969,27.600245026576587
