p_id,Block,Rotation,Emphasis,avgerrors_mean,avgerrorsdegrees_mean,smoothedavgerror_mean,smoothedavgerrordegrees_mean,initerrors_mean,initerrorsdegrees_mean
14,11,Gradual,Speed,0.449111453236763,0.44279601369604726,0.44911145323676305,25.73219080145356,0.5154175519735651,25.732190801453555
15,0,Gradual,Accuracy,0.10493813293534376,0.10897256900092732,0.10493813293534378,6.012512127177979,0.036815558994862885,6.012512127177979
15,1,Gradual,Accuracy,0.10117377229832754,0.10452129345738237,0.10117377229832754,5.796830150111771,0.09768961926899272,5.79683015011177
15,2,Gradual,Accuracy,0.10418214111699327,0.11002097888725919,0.10418214111699327,5.969196986640075,0.10482321867421204,5.969196986640074
15,3,Gradual,Accuracy,0.12477894747207988,0.12857487957907762,0.12477894747207989,7.14930706223477,0.1439395082368184,7.14930706223477
15,4,Gradual,Accuracy,0.12544508865692452,0.125277315437137,0.12544508865692452,7.187474140686212,0.13110782162397724,7.187474140686211
15,5,Gradual,Accuracy,0.11979958527402235,0.1226758109249939,0.11979958527402236,6.864010623619089,0.16526546034627082,6.864010623619089
15,6,Gradual,Accuracy,0.17320892643490032,0.17653559670285457,0.17320892643490035,9.924140458711745,0.23599830309638042,9.924140458711745
15,7,Gradual,Accuracy,0.18095223010481787,0.18342652094354747,0.18095223010481787,10.367799078486183,0.2899370848321279,10.36779907848618
15,8,Gradual,Accuracy,0.19741598230143834,0.2007033328460698,0.19741598230143836,11.311102594301774,0.2862476898069045,11.311102594301774
15,9,Gradual,Accuracy,0.23411598286823243,0.2374914199741179,0.23411598286823246,13.413857734906806,0.1709485873094972,13.413857734906804
15,10,Gradual,Accuracy,0.20770919575892968,0.21005466588436025,0.20770919575892968,11.90086028304329,0.12256327268200273,11.900860283043288
15,11,Gradual,Accuracy,0.31666543212471854,0.3138788549118403,0.3166654321247186,18.14359277843281,0.4049709382092492,18.14359277843281
16,0,Sudden,Speed,0.0508253574959254,0.05936278683156305,0.0508253574959254,2.912078476760128,0.10320214094710255,2.9120784767601275
16,1,Sudden,Speed,0.5550796022447702,0.5550796022447702,0.5550796022447702,31.803718502425788,0.8888792886921384,31.803718502425784
16,2,Sudden,Speed,0.5014336679143889,0.5014336679143889,0.5014336679143889,28.73003287725897,0.8078946284829029,28.730032877258967
16,3,Sudden,Speed,0.46430499294449956,0.46430499294449956,0.4643049929444996,26.602716502571294,0.7569167321264286,26.60271650257129
16,4,Sudden,Speed,0.44769339479766934,0.44769339479766934,0.44769339479766934,25.650942037790582,0.7363107827949193,25.65094203779058
16,5,Sudden,Speed,0.44076862604133454,0.44076862604133454,0.4407686260413346,25.25418201394854,0.7247818949030789,25.25418201394854
16,6,Sudden,Speed,0.4630931876147127,0.463017454321703,0.4630931876147127,26.533285171583046,0.7363107814778304,26.533285171583042
16,7,Sudden,Speed,0.4526238642800342,0.45222101093430483,0.45262386428003426,25.933437130148143,0.6947038920480071,25.93343713014814
16,8,Sudden,Speed,0.4482802649210272,0.44832026134747044,0.44828026492102724,25.684567218981307,0.6254037783279873,25.684567218981307
16,9,Sudden,Speed,0.4665804658493852,0.4665804658493852,0.46658046584938523,26.73309149641761,0.6994952435563917,26.73309149641761
16,10,Sudden,Speed,0.47936382515604703,0.47936382515604703,0.4793638251560471,27.46552403268862,0.7480449791694509,27.465524032688617
16,11,Sudden,Speed,0.43951076172784986,0.43951076172784986,0.4395107617278499,25.18211169758575,0.8344855492683334,25.182111697585746
17,0,Sudden,Accuracy,0.09697985928826874,0.09786595219004361,0.09697985928826874,5.556536634990395,2.1073424255447017e-08,5.556536634990395
17,1,Sudden,Accuracy,0.2233556058647278,0.2416346844892702,0.22335560586472783,12.797333546636363,0.3180428167963406,12.797333546636361
17,2,Sudden,Accuracy,0.16727623156414392,0.17189908786195993,0.16727623156414395,9.584222081478494,0.07363109691630151,9.584222081478492
17,3,Sudden,Accuracy,0.16828963887688253,0.1724798797330569,0.16828963887688256,9.64228604342611,0.11044663483774014,9.64228604342611
17,4,Sudden,Accuracy,0.19351014197485475,0.19875649832332243,0.19351014197485478,11.087314428136535,0.11044663483774014,11.087314428136535
17,5,Sudden,Accuracy,0.1675964860942269,0.17285098988359127,0.1675964860942269,9.602571314422192,0.0859029428901144,9.60257131442219
17,6,Sudden,Accuracy,0.1369782903037733,0.14000979010758188,0.13697829030377331,7.848277919323978,0.07801555174991592,7.848277919323977
17,7,Sudden,Accuracy,0.13410812730651817,0.1368864744882584,0.13410812730651817,7.68382969306664,0.036815558994862885,7.68382969306664
17,8,Sudden,Accuracy,0.14572831484287194,0.1493605019587577,0.14572831484287196,8.349617396050233,0.0859029428901144,8.349617396050233
17,9,Sudden,Accuracy,0.15610217883461017,0.1568371715274902,0.15610217883461017,8.94399602001957,0.09817478886392728,8.94399602001957
17,10,Sudden,Accuracy,0.14211534875279982,0.14719891126505782,0.14211534875279985,8.14260968756522,0.0859029428901144,8.142609687565217
17,11,Sudden,Accuracy,0.12370783508441774,0.1252640534896469,0.12370783508441775,7.087936843037549,0.06135925094248864,7.087936843037548
18,0,Gradual,Speed,0.2155986485994728,0.21485620497523572,0.21559864859947284,12.35289263347391,0.0859029428901144,12.352892633473909
18,1,Gradual,Speed,0.20373431283094667,0.2056618277866445,0.20373431283094667,11.67311626721126,0.27943286519346794,11.673116267211258
18,2,Gradual,Speed,0.18050251328305664,0.1833846116282498,0.18050251328305666,10.342032202623228,0.21601305889636133,10.342032202623226
18,3,Gradual,Speed,0.24276336050350936,0.24796307957606634,0.24276336050350936,13.90931597726399,0.23660054704547395,13.90931597726399
18,4,Gradual,Speed,0.212563082077853,0.21655130649851578,0.21256308207785302,12.178967483353887,0.27501655976516104,12.178967483353887
18,5,Gradual,Speed,0.28000840772902935,0.27989376163920054,0.28000840772902935,16.04329999105172,0.30141389567059557,16.04329999105172
18,6,Gradual,Speed,0.3162448230506978,0.30774126292676807,0.31624482305069784,18.119493653666517,0.275295044513439,18.119493653666517
18,7,Gradual,Speed,0.2982308857874947,0.29589734798038714,0.2982308857874947,17.08737107607153,0.3121541239960831,17.08737107607153
18,8,Gradual,Speed,0.382820357659501,0.38068111951360684,0.382820357659501,21.933990805578084,0.41534578780477527,21.933990805578084
18,9,Gradual,Speed,0.4558112677457666,0.45423882489385087,0.45581126774576664,26.11606189633998,0.6260881510901125,26.116061896339975
18,10,Gradual,Speed,0.4133147377365518,0.41148061719411544,0.4133147377365518,23.68119008286092,0.5739269673444719,23.68119008286092
18,11,Gradual,Speed,0.48559780345483605,0.4839148207059124,0.4855978034548361,27.822704678785374,0.6013204737902552,27.82270467878537
19,0,Gradual,Accuracy,0.04567430891948501,0.04937424406120041,0.04567430891948501,2.616945133263223,0.036815558994862885,2.6169451332632225
19,1,Gradual,Accuracy,0.027872661785206622,0.0300664675194826,0.027872661785206622,1.5969858840879143,0.061432575793754086,1.596985884087914
19,2,Gradual,Accuracy,0.05076425745383917,0.05708859998400987,0.05076425745383917,2.908577702220515,0.07967896158756393,2.908577702220515
19,3,Gradual,Accuracy,0.08573114474784041,0.09570865716988931,0.08573114474784041,4.912032766876409,0.11574546279704387,4.912032766876409
19,4,Gradual,Accuracy,0.11327760788675954,0.12037796683634912,0.11327760788675956,6.490328845249171,0.12944443908787645,6.49032884524917
19,5,Gradual,Accuracy,0.10391086038023983,0.11337487403068186,0.10391086038023985,5.953653745360904,0.16035500262648944,5.953653745360903
19,6,Gradual,Accuracy,0.10849640407059613,0.12132476621548893,0.10849640407059614,6.216386045591164,0.14192798838589654,6.216386045591164
19,7,Gradual,Accuracy,0.13896177017036926,0.15404164108152518,0.13896177017036926,7.961922944429098,0.16371169597677163,7.961922944429097
19,8,Gradual,Accuracy,0.17819621432491595,0.19585089864981062,0.17819621432491595,10.209891006026346,0.15156634672876998,10.209891006026346
19,9,Gradual,Accuracy,0.24481439421426185,0.2556952475145556,0.24481439421426188,14.026831552529165,0.2945243244449333,14.026831552529163
19,10,Gradual,Accuracy,0.19646991078821688,0.2153638009441702,0.19646991078821688,11.256896689476628,0.1840777106806174,11.256896689476628
19,11,Gradual,Accuracy,0.3457420601849982,0.33562284626160016,0.3457420601849982,19.809560848758498,0.3926990922354363,19.809560848758494
20,0,Sudden,Speed,0.05307878391731599,0.059979463658576926,0.053078783917316,3.0411903001490774,0.049087404968675766,3.041190300149077
20,1,Sudden,Speed,0.5066494414837228,0.5066494414837228,0.5066494414837228,29.02887468967769,0.822213702635976,29.028874689677686
20,2,Sudden,Speed,0.46807201509322466,0.46807201509322466,0.46807201509322466,26.81855097302554,0.7544135169241317,26.81855097302554
20,3,Sudden,Speed,0.4595433101265573,0.4583526866107988,0.45954331012655736,26.32989217372324,0.5645049358688166,26.329892173723238
20,4,Sudden,Speed,0.35457808832851007,0.3541957155637563,0.3545780883285101,20.315827969040544,0.43441944609340133,20.31582796904054
20,5,Sudden,Speed,0.2769495509959657,0.2864582091836894,0.2769495509959657,15.868040410111998,0.3313398623663719,15.868040410111998
20,6,Sudden,Speed,0.3020299666902306,0.29431504357747507,0.3020299666902306,17.30504237782705,0.33514589215336005,17.30504237782705
20,7,Sudden,Speed,0.2097492919344755,0.22001175626228883,0.20974929193447553,12.017749183702845,0.26852612610355137,12.017749183702845
20,8,Sudden,Speed,0.2621010463866043,0.26831837830939814,0.26210104638660436,15.017283763915044,0.3436117083401848,15.017283763915044
20,9,Sudden,Speed,0.21273089438945994,0.2268139781885985,0.21273089438945994,12.1885824205593,0.24720794906152763,12.188582420559298
20,10,Sudden,Speed,0.25425999243348973,0.25256501903231543,0.2542599924334898,14.568024465467209,0.38042724626162344,14.568024465467209
20,11,Sudden,Speed,0.34872188755762124,0.32487777975992427,0.3487218875576213,19.980292380887356,0.47860201405212643,19.980292380887352
21,0,Sudden,Accuracy,0.09457083705559613,0.10925626513540508,0.09457083705559613,5.418509828305071,0.11044663483774014,5.418509828305071
21,1,Sudden,Accuracy,0.5169275536655284,0.5169275536655284,0.5169275536655284,29.61776713905715,1.2219269422911754,29.617767139057147
21,2,Sudden,Accuracy,0.5054623813538913,0.5054623813538913,0.5054623813538913,28.960861154210093,1.0916633980981965,28.96086115421009
21,3,Sudden,Accuracy,0.46755040392915914,0.46755040392915914,0.4675504039291592,26.788664854777686,0.9474016017929969,26.788664854777682
21,4,Sudden,Accuracy,0.45275480455790623,0.45275480455790623,0.4527548045579063,25.94093945543848,0.9349565316053264,25.94093945543848
21,5,Sudden,Accuracy,0.4661293472925107,0.4660890059334997,0.4661293472925107,26.707244307048672,0.9606535580180158,26.70724430704867
21,6,Sudden,Accuracy,0.4884689516611256,0.4884689516611256,0.48846895166112564,27.98720935336232,0.8703825431212541,27.987209353362317
21,7,Sudden,Accuracy,0.4668397512237896,0.4668397512237896,0.4668397512237897,26.74794745406046,0.8025545607761145,26.747947454060455
21,8,Sudden,Accuracy,0.45362441306399204,0.45362441306399204,0.4536244130639921,25.99076435266587,0.6961362634591406,25.990764352665867
21,9,Sudden,Accuracy,0.4499760634046868,0.4500672557113147,0.4499760634046869,25.78172931499969,0.8936974860885857,25.781729314999687
21,10,Sudden,Accuracy,0.46695245945611025,0.4669133140666454,0.4669524594561103,26.754405160088808,0.6749515496331325,26.754405160088808
21,11,Sudden,Accuracy,0.202716497728813,0.21000093715432078,0.202716497728813,11.614799757534325,0.22089324860205603,11.614799757534325
22,0,Gradual,Speed,0.07310683591750977,0.0768208665125414,0.07310683591750977,4.188713151628727,0.036815558994862885,4.188713151628727
22,1,Gradual,Speed,0.0647206172634449,0.0751343917088897,0.06472061726344491,3.7082182166769293,0.15508361770404597,3.708218216676929
22,2,Gradual,Speed,0.08842586279905124,0.1039959227016606,0.08842586279905125,5.066428738188509,0.1235801959122983,5.066428738188509
22,3,Gradual,Speed,0.1759453389104596,0.18170825077966118,0.17594533891045963,10.080925344568238,0.2976919768151333,10.080925344568238
22,4,Gradual,Speed,0.21575259751937015,0.22439614480483105,0.21575259751937015,12.361713256844626,0.33617110891888163,12.361713256844624
22,5,Gradual,Speed,0.13400543462088155,0.15827548120930293,0.13400543462088157,7.677945835592799,0.2720392265881492,7.677945835592798
22,6,Gradual,Speed,0.10342795706732867,0.12293176946245396,0.10342795706732869,5.925985423618209,0.307770953592943,5.925985423618209
22,7,Gradual,Speed,0.20106249104591706,0.21482095154079603,0.20106249104591709,11.520032155317955,0.4213135229720241,11.520032155317953
22,8,Gradual,Speed,0.38656279345002315,0.3852554070793315,0.38656279345002315,22.14841658147371,0.6710356527002598,22.148416581473708
22,9,Gradual,Speed,0.4572459102404729,0.4580199277655926,0.45724591024047295,26.198260856396768,0.5890486278164424,26.198260856396768
22,10,Gradual,Speed,0.2940582096617398,0.2980261862769969,0.29405820966173984,16.84829434479078,0.3558835543139977,16.84829434479078
22,11,Gradual,Speed,0.4466877822117877,0.4382308363814479,0.4466877822117877,25.593324680794325,0.5890486284749868,25.593324680794325
23,0,Gradual,Accuracy,0.07274685325138915,0.07321090717647728,0.07274685325138915,4.168087664162148,0.012271867047237133,4.168087664162148
23,1,Gradual,Accuracy,0.08286951475497646,0.0852010900234061,0.08286951475497646,4.748073445757254,0.09949145644554158,4.748073445757254
23,2,Gradual,Accuracy,0.09311364203469236,0.09550056873214056,0.09311364203469236,5.335018703679808,0.0903786901676041,5.335018703679808
23,3,Gradual,Accuracy,0.0839553011866049,0.09072524093731384,0.0839553011866049,4.810284425742132,0.0809189290795006,4.810284425742132
23,4,Gradual,Accuracy,0.11426503381018226,0.13405923032620268,0.11426503381018226,6.546904183243099,0.0965924200891734,6.546904183243099
23,5,Gradual,Accuracy,0.22492650255597402,0.23645863331317518,0.22492650255597404,12.887339297095837,0.2477386177892927,12.887339297095835
23,6,Gradual,Accuracy,0.24289527318742166,0.2479770206688018,0.24289527318742166,13.916874017316408,0.243344671169441,13.916874017316408
23,7,Gradual,Accuracy,0.26460817606171105,0.26371853808658396,0.26460817606171105,15.160931712990665,0.2704329979168477,15.160931712990665
23,8,Gradual,Accuracy,0.17816067611095926,0.201878487313666,0.17816067611095926,10.207854816355196,0.1885991774745798,10.207854816355194
23,9,Gradual,Accuracy,0.2450184411081766,0.2633644469002872,0.24501844110817664,14.038522578373234,0.3436117083401848,14.038522578373234
23,10,Gradual,Accuracy,0.3128435486200277,0.3158622099116592,0.3128435486200278,17.92461498382336,0.3899735792519283,17.924614983823357
23,11,Gradual,Accuracy,0.13857476436535654,0.1471848896613152,0.13857476436535657,7.939749145154806,0.14726217275917877,7.9397491451548055
24,0,Sudden,Speed,0.02614456876770115,0.02741789946050348,0.02614456876770115,1.4979734475788236,0.036815558994862885,1.4979734475788233
24,1,Sudden,Speed,0.44971557719785044,0.44938146910602406,0.44971557719785044,25.766804554726594,0.7617797317422682,25.76680455472659
24,2,Sudden,Speed,0.505161222965314,0.5053348997437109,0.5051612229653141,28.943606049579653,0.8106340547512456,28.94360604957965
24,3,Sudden,Speed,0.44818164141768535,0.44818164141768535,0.44818164141768535,25.678916508479023,0.7094358039597941,25.678916508479023
24,4,Sudden,Speed,0.3937664340939533,0.3936881154173953,0.3937664340939533,22.56115478749981,0.5358877676653003,22.56115478749981
24,5,Sudden,Speed,0.4470314323155159,0.446982272955478,0.44703143231551595,25.613014381367186,0.6537000083828012,25.613014381367183
24,6,Sudden,Speed,0.46127076593770644,0.46087721696923856,0.4612707659377065,26.428868100997434,0.6135923197640681,26.428868100997434
24,7,Sudden,Speed,0.4774971127313503,0.47731045253871174,0.4774971127313503,27.358569289188864,0.6415957582884942,27.35856928918886
24,8,Sudden,Speed,0.4425120512699208,0.44234946664142416,0.4425120512699209,25.354072921443166,0.6172066830334262,25.354072921443166
24,9,Sudden,Speed,0.48199162049945643,0.48215285424566057,0.48199162049945643,27.616085615290107,0.7447996288448661,27.616085615290103
24,10,Sudden,Speed,0.48670022926495504,0.4868058334294818,0.48670022926495504,27.88586902493148,0.6865755589552438,27.88586902493148
24,11,Sudden,Speed,0.36224699954723005,0.3603848495695595,0.3622469995472301,20.755224215333726,0.5154175519735651,20.755224215333726
25,0,Sudden,Accuracy,0.08807728751338889,0.0920444352819933,0.0880772875133889,5.04645684547749,0.012271867047237131,5.046456845477489
25,1,Sudden,Accuracy,0.5043251511439428,0.5046379311803091,0.5043251511439429,28.89570266284527,0.8415243163469384,28.895702662845267
25,2,Sudden,Accuracy,0.4243694392140041,0.4241014219435356,0.42436943921400416,24.314577821295973,0.6658639322092292,24.314577821295973
25,3,Sudden,Accuracy,0.3635536879152311,0.36352175521080055,0.3635536879152311,20.830091943959026,0.40429093529933907,20.830091943959022
25,4,Sudden,Accuracy,0.3563728680779244,0.3570522752308249,0.35637286807792445,20.418661273837532,0.3427263811709405,20.418661273837532
25,5,Sudden,Accuracy,0.30141171603549993,0.3024521558017579,0.3014117160355,17.269619224629785,0.3076424803880724,17.269619224629785
25,6,Sudden,Accuracy,0.32617109874080347,0.33480776338419843,0.32617109874080347,18.68822735699288,0.3313398623663719,18.68822735699288
25,7,Sudden,Accuracy,0.23100881889260977,0.24548579832695086,0.2310088188926098,13.235830352848536,0.17031479878613176,13.235830352848536
25,8,Sudden,Accuracy,0.1837763530605802,0.19760668318865954,0.1837763530605802,10.529609404677377,0.14726217275917877,10.529609404677375
25,9,Sudden,Accuracy,0.13282164700430898,0.14850953973590061,0.132821647004309,7.61011980132334,0.06135925094248864,7.610119801323339
25,10,Sudden,Accuracy,0.14447882219031433,0.15967929221447608,0.14447882219031433,8.278026740526075,0.12271848081155302,8.278026740526075
25,11,Sudden,Accuracy,0.26095793455818184,0.26796556729999527,0.26095793455818184,14.951788280634952,0.25770878652349466,14.951788280634952
26,0,Gradual,Speed,0.09376260629587448,0.10821068275316996,0.09376260629587449,5.3722016169003695,0.14726217275917877,5.372201616900369
26,1,Gradual,Speed,0.09434072021910725,0.10828185060266779,0.09434072021910725,5.405325104779356,0.1722005562618491,5.405325104779356
26,2,Gradual,Speed,0.1028540903275853,0.12003099893953624,0.10285409032758532,5.893105281427982,0.14946831675385716,5.893105281427981
26,3,Gradual,Speed,0.17879095840401538,0.19442570023408787,0.17879095840401538,10.243967331649138,0.21570531933490295,10.243967331649136
26,4,Gradual,Speed,0.1984370389732614,0.21393447377548613,0.1984370389732614,11.36960483224091,0.24996530430949448,11.369604832240908
26,5,Gradual,Speed,0.20545677753883135,0.22325850174016915,0.20545677753883135,11.771806225333286,0.36737718875029934,11.771806225333284
26,6,Gradual,Speed,0.2590315719512935,0.2684674259207308,0.2590315719512935,14.841415833448432,0.3924374672094967,14.84141583344843
26,7,Gradual,Speed,0.29183123042258674,0.29988436366485477,0.29183123042258674,16.720697833324053,0.5342772000785974,16.720697833324053
26,8,Gradual,Speed,0.18987680211724214,0.20236874289241719,0.18987680211724217,10.87913938875867,0.3703003473839297,10.879139388758668
26,9,Gradual,Speed,0.1826664049405036,0.2051934976045111,0.18266640494050362,10.466014061918507,0.3301268192724395,10.466014061918505
26,10,Gradual,Speed,0.1531213786369642,0.17066993278590017,0.15312137863696423,8.773208749122697,0.1840777113391619,8.773208749122695
26,11,Gradual,Speed,0.4133003681615033,0.4032282589340596,0.41330036816150334,23.680366766857244,0.49087386068448385,23.680366766857244
27,0,Gradual,Accuracy,0.06636779819364358,0.07487884184267496,0.06636779819364358,3.802594732071746,0.04908740496867576,3.802594732071746
27,1,Gradual,Accuracy,0.03814276324367244,0.04178480487272932,0.038142763243672446,2.185419352829157,0.05371706833544633,2.185419352829157
27,2,Gradual,Accuracy,0.07826069787989232,0.09198110960267301,0.07826069787989232,4.484007690266259,0.08039913353450415,4.484007690266259
27,3,Gradual,Accuracy,0.1085887039888065,0.12643216354660813,0.10858870398880652,6.221674441354021,0.08234810860536797,6.221674441354021
27,4,Gradual,Accuracy,0.11171075701407378,0.13030236442577198,0.11171075701407378,6.400554903117886,0.09745724148799487,6.400554903117886
27,5,Gradual,Accuracy,0.19658068443495758,0.21448161190413495,0.1965806844349576,11.263243551916146,0.15691281521807232,11.263243551916144
27,6,Gradual,Accuracy,0.2594624574763829,0.2589319052507268,0.2594624574763829,14.866103755489336,0.15524954201406674,14.866103755489334
27,7,Gradual,Accuracy,0.27479207373303416,0.26894466266016454,0.2747920737330342,15.744426068550588,0.2171208217857663,15.744426068550586
27,8,Gradual,Accuracy,0.3205344395375668,0.3094226451488216,0.3205344395375668,18.36527057409384,0.3179735593643508,18.36527057409384
27,9,Gradual,Accuracy,0.4356751678994589,0.42204809686369293,0.4356751678994589,24.96234835929252,0.5568145382162032,24.96234835929252
27,10,Gradual,Accuracy,0.3069913358006814,0.29918625438391117,0.3069913358006814,17.589307888462457,0.3926990922354363,17.589307888462457
27,11,Gradual,Accuracy,0.5305088868766125,0.5273745555218347,0.5305088868766126,30.395920212213124,0.6013204737902552,30.39592021221312
28,0,Sudden,Speed,0.07008185439769185,0.0777910025275846,0.07008185439769186,4.015394477438091,0.049087404968675766,4.015394477438091
28,1,Sudden,Speed,0.31586061054757014,0.3185678346892225,0.3158606105475702,18.097479898801147,0.803580447695193,18.097479898801144
28,2,Sudden,Speed,0.22919800878822996,0.22949673097183562,0.22919800878823,13.13207857636793,0.801169344142875,13.13207857636793
28,3,Sudden,Speed,0.16791059955711654,0.17746226241619475,0.16791059955711657,9.620568690134009,0.45405832539722324,9.620568690134009
28,4,Sudden,Speed,0.1267646648289579,0.1502984164286516,0.12676466482895793,7.263080286089754,0.22089324926060055,7.263080286089754
28,5,Sudden,Speed,0.11186027658702108,0.12980012187021664,0.11186027658702109,6.409121743602365,0.25770878718203916,6.409121743602365
28,6,Sudden,Speed,0.18872482235659224,0.1901773594743219,0.18872482235659224,10.813135810388939,0.4540583247386787,10.813135810388939
28,7,Sudden,Speed,0.13954616209490744,0.16584223948058688,0.13954616209490747,7.9954061352866646,0.23316509523441342,7.995406135286664
28,8,Sudden,Speed,0.08332543725676968,0.09080062466851425,0.08332543725676968,4.774195880895051,0.5522330977975377,4.774195880895051
28,9,Sudden,Speed,0.10766010675501504,0.1175903648818657,0.10766010675501506,6.168469738990248,0.3486390643746271,6.168469738990247
28,10,Sudden,Speed,0.08816584459706607,0.09969447828834022,0.08816584459706608,5.051530792618179,0.17180586536534903,5.051530792618179
28,11,Sudden,Speed,0.11414320354584513,0.12979461068395776,0.11414320354584513,6.5399238232796195,0.12271848147009753,6.539923823279619
29,0,Sudden,Accuracy,0.043915570858416735,0.04890238565998972,0.04391557085841674,2.5161768650949887,0.02454371302105001,2.5161768650949887
29,1,Sudden,Accuracy,0.529669379825122,0.529669379825122,0.5296693798251221,30.347820001291247,1.3261818566268484,30.347820001291243
29,2,Sudden,Accuracy,0.45553845295779616,0.45529965915031095,0.45553845295779616,26.100430760400513,0.8707894418259532,26.10043076040051
29,3,Sudden,Accuracy,0.42116089323687217,0.4197731832718275,0.4211608932368722,24.130741678432635,0.6123114909889253,24.130741678432635
29,4,Sudden,Accuracy,0.40843071573166523,0.40889695353747557,0.4084307157316653,23.401356234931896,0.553852287858399,23.401356234931896
29,5,Sudden,Accuracy,0.3706117012030684,0.3681280839543003,0.37061170120306847,21.234486317099357,0.5199171248629453,21.234486317099357
29,6,Sudden,Accuracy,0.3831036718464049,0.38331663741190913,0.3831036718464049,21.950223512763863,0.46086283325020316,21.95022351276386
29,7,Sudden,Accuracy,0.39168183320192634,0.39254664483179885,0.39168183320192634,22.44171595441746,0.5378893441134134,22.441715954417457
29,8,Sudden,Accuracy,0.37216984612614895,0.37094227664155754,0.37216984612614895,21.323761445061606,0.4117177571568765,21.323761445061603
29,9,Sudden,Accuracy,0.36708419075550347,0.36248765497163316,0.36708419075550347,21.03237485626558,0.5416289984479717,21.032374856265577
29,10,Sudden,Accuracy,0.23610236124669862,0.23886703063092565,0.23610236124669864,13.527668832508958,0.19352957372565566,13.527668832508958
