Block,p_id,Rotation,Emphasis,initsignederrors_mean,initsignederrorsdegrees_mean,initerrors_mean,initerrorsdegrees_mean,initwashoutsignederrors_mean
0,0,Sudden,Speed,0.01682739412307182,0.9641386634552607,0.09962418559322396,5.708045371919755,0.09962418559322396
0,1,Sudden,Accuracy,0.09246918869290419,5.298094247102244,0.19210392047387062,11.006743871069595,0.19210392047387062
0,2,Gradual,Speed,0.0041068130070327545,0.2353030525524072,0.1079603747803864,6.185673829566755,0.1079603747803864
0,3,Gradual,Accuracy,-0.014475937139847593,-0.8294101026099472,0.1431777101117791,8.203478509752514,0.1431777101117791
0,4,Sudden,Speed,0.06302321921852704,3.6109644725493775,0.16582706202405595,9.50119078303254,0.16582706202405595
0,5,Sudden,Accuracy,0.030629854948000308,1.75496141561832,0.09559086357430675,5.476953042818614,0.09559086357430675
0,6,Gradual,Speed,-0.014424541061933393,-0.8264653242619366,0.1469540104088271,8.419844578947364,0.1469540104088271
0,7,Gradual,Accuracy,0.031949720209826955,1.830584124646916,0.11004492912916125,6.305109995917196,0.11004492912916125
0,8,Sudden,Speed,0.03766686198007971,2.158152218960351,0.12119202319951089,6.943791439983536,0.12119202319951089
0,9,Sudden,Accuracy,0.0019369217617202419,0.11097744219361425,0.12853555019880492,7.3645445437834525,0.12853555019880492
0,10,Gradual,Speed,0.04092548764573567,2.3448577166154463,0.09071927035808539,5.197831312024568,0.09071927035808539
0,11,Gradual,Accuracy,0.05429197265740915,3.1107008947092094,0.1155021419946365,6.617785261013422,0.1155021419946365
0,12,Sudden,Speed,0.05897892899779199,3.3792437117752274,0.26164759706466995,14.991303031545137,0.26164759706466995
0,13,Sudden,Accuracy,0.020596164991844645,1.1800733281877953,0.11500843032343891,6.589497665957449,0.11500843032343891
0,14,Gradual,Speed,0.013399454449139508,0.7677321877134875,0.1158186024826089,6.635917111356891,0.1158186024826089
0,15,Gradual,Accuracy,0.028054728943904792,1.6074175638692578,0.09810674815919834,5.621102611274926,0.09810674815919834
0,16,Sudden,Speed,0.023372423666140164,1.339141233061514,0.12600961804826422,7.219819292221067,0.12600961804826422
0,17,Sudden,Accuracy,-0.009360781421110805,-0.5363332683741224,0.08673423205965397,4.969505436326452,0.08673423205965397
0,18,Gradual,Speed,0.023916827502525724,1.3703332752371367,0.42991425743680084,24.632272503629455,0.42991425743680084
0,19,Gradual,Accuracy,-0.003969508601795176,-0.22743608962374023,0.08615790603624844,4.936484387561758,0.08615790603624844
0,20,Sudden,Speed,0.0775394468896547,4.4426830525560135,0.09258891458672786,5.304954035516773,0.09258891458672786
0,21,Sudden,Accuracy,-0.034180469215224094,-1.9583966278091784,0.11412426524603538,6.538838738629369,0.11412426524603538
0,22,Gradual,Speed,-0.028590924120725763,-1.6381392844963705,0.09122137571311023,5.22659982973841,0.09122137571311023
0,23,Gradual,Accuracy,-0.004155160641787604,-0.2380731679732998,0.0744542589112086,4.265914802386555,0.0744542589112086
0,24,Sudden,Speed,0.012444665996084622,0.713026839025618,0.09770334342741951,5.597989222708392,0.09770334342741951
0,25,Sudden,Accuracy,0.004511860092549899,0.25851054105661436,0.10427397482679412,5.974458670628696,0.10427397482679412
0,26,Gradual,Speed,0.009910723948950645,0.5678426541941003,0.14554665000879624,8.339208767771753,0.14554665000879624
0,27,Gradual,Accuracy,0.0014445757621228592,0.08276809435653402,0.0896513679508962,5.136645011160766,0.0896513679508962
0,28,Sudden,Speed,-0.02791327470357121,-1.5993128329039141,0.11743989457172758,6.72881030542134,0.11743989457172758
0,29,Sudden,Accuracy,-0.0009343909826610207,-0.05353665972155787,0.10574523756753053,6.058755816227742,0.10574523756753053
0,30,Gradual,Speed,0.0313631316652655,1.796975076732823,0.11119640238728491,6.371084553829859,0.11119640238728491
0,31,Gradual,Accuracy,0.05358257240883571,3.0700552544804207,0.09414154895078844,5.393913431704423,0.09414154895078844
0,32,Sudden,Speed,0.009359425785108823,0.5362555961526531,0.09767893702415327,5.596590838808142,0.09767893702415327
0,33,Sudden,Accuracy,0.04378014650130036,2.508417620988949,0.11167132884812137,6.398295835614873,0.11167132884812137
0,34,Gradual,Speed,0.03444288221455637,1.9734317851602863,0.13419178905660725,7.688623158253424,0.13419178905660725
0,35,Gradual,Accuracy,0.029190712599532636,1.6725046329325761,0.10594835856723632,6.070393792241361,0.10594835856723632
0,36,Sudden,Speed,0.012940190604279013,0.74141830772003,0.09713356415065985,5.565343274896047,0.09713356415065985
0,37,Sudden,Accuracy,0.03057451851716105,1.7517908716779127,0.11883516877863697,6.80875362874071,0.11883516877863697
0,38,Gradual,Speed,0.011685175991608105,0.6695112671867411,0.12008500539771041,6.880363992094519,0.12008500539771041
0,39,Gradual,Accuracy,0.00833992246106619,0.4778423584854513,0.10153398118363367,5.817468598982926,0.10153398118363367
0,40,Sudden,Speed,-0.04104620935831424,-2.35177456124179,0.1126356101909651,6.453545086823027,0.1126356101909651
0,41,Sudden,Accuracy,0.010909366045056372,0.6250606315450572,0.09394316621411172,5.382546938164592,0.09394316621411172
0,42,Gradual,Speed,-0.028603007013395614,-1.6388315832506628,0.19446817618240875,11.142205744858542,0.19446817618240875
0,43,Gradual,Accuracy,-0.0175356708189742,-1.004719928857938,0.10055046557738505,5.76111730565963,0.10055046557738505
0,44,Sudden,Speed,-0.0014867085486140487,-0.0851821252016053,0.10420708083896693,5.9706259274513975,0.10420708083896693
0,45,Sudden,Accuracy,-0.0012660697468034584,-0.0725404530610347,0.09908209605912742,5.6769859294978104,0.09908209605912742
0,46,Gradual,Speed,-0.04192139013762586,-2.4019187262073154,0.14025241418106846,8.035871399096003,0.14025241418106846
0,47,Gradual,Accuracy,-0.01381917425433673,-0.7917803611293411,0.23754367892198203,13.610250252240304,0.23754367892198203
0,48,Sudden,Speed,0.0006010784682062803,0.034439259384408255,0.11321883203394349,6.486961236945531,0.11321883203394349
0,49,Sudden,Accuracy,0.002308722970032158,0.132280082247751,0.11756443946732942,6.735946202299222,0.11756443946732942
0,50,Gradual,Speed,0.018903531202982094,1.0830925558247342,0.12724154818418856,7.290403689664511,0.12724154818418856
0,51,Gradual,Accuracy,0.03848449871438417,2.204999353010856,0.18622790638103937,10.670073063190971,0.18622790638103937
0,52,Sudden,Speed,0.013188702873418182,0.7556570118989238,0.11905789264318416,6.821514766176108,0.11905789264318416
0,53,Sudden,Accuracy,-0.018256155968563864,-1.0460006871312766,0.09166876209166963,5.252233181041505,0.09166876209166963
0,54,Gradual,Speed,0.0021264554010959726,0.12183691980559819,0.13509267370696754,7.740240046547188,0.13509267370696754
0,55,Gradual,Accuracy,-0.021273397741201926,-1.2188759064740093,0.10720800487510283,6.142566209361349,0.10720800487510283
0,56,Sudden,Speed,0.0064335806398056,0.368617017817937,0.14383605106196182,8.241198667678615,0.14383605106196182
0,57,Sudden,Accuracy,-0.02783354955292145,-1.5947449182506392,0.07582613125085128,4.344517297478818,0.07582613125085128
0,58,Gradual,Speed,0.0034725781595996187,0.1989640725743674,1.1062474610945783,63.38331061778208,1.1062474610945783
0,59,Gradual,Accuracy,-0.01776335077499053,-1.0177650294173974,0.11200861606275607,6.417620969497165,0.11200861606275607
1,0,Sudden,Speed,-0.18998102746810316,-10.885111061481274,1.4748584011137458,84.50316176323031,1.4748584011137458
1,1,Sudden,Accuracy,0.746707323453854,42.78317816541586,1.3850182181853976,79.3556984507527,1.3850182181853976
1,2,Gradual,Speed,-0.03530819670391242,-2.0230106533519074,0.1369143222373763,7.8446128190958175,0.1369143222373763
1,3,Gradual,Accuracy,-0.06580719017594629,-3.7704742586964968,0.09361794774036027,5.363913292198947,0.09361794774036027
1,4,Sudden,Speed,1.1010810496494683,63.08729704674918,1.192061536616921,68.3000949680292,1.192061536616921
1,5,Sudden,Accuracy,0.0860016190510535,4.927529802917261,0.6741204349536927,38.62425580636993,0.6741204349536927
1,6,Gradual,Speed,-0.0018883963947312816,-0.10819714346582289,0.08248416660476017,4.725994623106689,0.08248416660476017
1,7,Gradual,Accuracy,-0.02786969162086305,-1.5968157062065678,0.0951547315102156,5.451964516235861,0.0951547315102156
1,8,Sudden,Speed,0.060548512045877384,3.4691741960258,0.4406168496030462,25.24548586460509,0.4406168496030462
1,9,Sudden,Accuracy,0.9938100746179401,56.94112291318939,1.4806297747911503,84.83383711693848,1.4806297747911503
1,10,Gradual,Speed,-0.07341871144880986,-4.206582303305624,0.11888107048682459,6.811383602892302,0.11888107048682459
1,11,Gradual,Accuracy,-0.06271374234150008,-3.5932327536388446,0.1288870293878061,7.384682817899904,0.1288870293878061
1,12,Sudden,Speed,0.613960616560361,35.177352116158524,1.7296828563083069,99.1035275625992,1.7296828563083069
1,13,Sudden,Accuracy,0.831360743013937,47.63346182755883,1.6555898266047488,94.85830966924789,1.6555898266047488
1,14,Gradual,Speed,-0.02416699298583565,-1.3846667016106464,0.1162956664139057,6.663250861178116,0.1162956664139057
1,15,Gradual,Accuracy,-0.010373094702489732,-0.5943345469421741,0.08962482676253218,5.135124313084246,0.08962482676253218
1,16,Sudden,Speed,1.1788420246583697,67.54267272558151,1.3871000508802833,79.47497867782198,1.3871000508802833
1,17,Sudden,Accuracy,-0.3675496437280751,-21.05904334715575,0.5837700014558355,33.4475572897653,0.5837700014558355
1,18,Gradual,Speed,-0.023223654463287884,-1.3306173856165526,0.2869159893321892,16.439075263554997,0.2869159893321892
1,19,Gradual,Accuracy,-0.025372823280846713,-1.4537556883237956,0.07744053072878182,4.437015574012362,0.07744053072878182
1,20,Sudden,Speed,1.2166192240103755,69.70714681027579,1.4578524601042584,83.52879311673823,1.4578524601042584
1,21,Sudden,Accuracy,1.3812224215135045,79.13821532156341,1.8121243567030347,103.82707759194322,1.8121243567030347
1,22,Gradual,Speed,0.028432053658772695,1.629036677537165,0.20414152815653228,11.696447986720363,0.20414152815653228
1,23,Gradual,Accuracy,-0.03263792289264149,-1.8700152338217684,0.09495640748182071,5.440601386432802,0.09495640748182071
1,24,Sudden,Speed,1.2366294821124235,70.8536501464906,1.3158732411156973,75.39398309013,1.3158732411156973
1,25,Sudden,Accuracy,0.8607696991671567,49.318470895023616,1.242747131425928,71.2041656326955,1.242747131425928
1,26,Gradual,Speed,0.0677250201380762,3.880357821350274,0.18321348935510431,10.497359689912514,0.18321348935510431
1,27,Gradual,Accuracy,-0.06153965179445403,-3.5259623205269,0.09745652845041758,5.583847766205563,0.09745652845041758
1,28,Sudden,Speed,0.1468603669370284,8.414479203234345,1.2281284862576238,70.36657896235238,1.2281284862576238
1,29,Sudden,Accuracy,0.5732868683247903,32.84691800528264,1.4824025908902494,84.93541199726971,1.4824025908902494
1,30,Gradual,Speed,-0.03651635656921018,-2.092233114610562,0.1191227565066414,6.825231191795122,0.1191227565066414
1,31,Gradual,Accuracy,0.008195978564903115,0.4695949807486383,0.10515071611346861,6.024692246080013,0.10515071611346861
1,32,Sudden,Speed,-0.08403720713149952,-4.814977290701625,1.4279706762337834,81.81669301663791,1.4279706762337834
1,33,Sudden,Accuracy,0.9387764587630045,53.787928993357326,1.1203987310226056,64.19411865940845,1.1203987310226056
1,34,Gradual,Speed,-0.014422584571048514,-0.8263532255915791,0.11702890751199065,6.7052624814639215,0.11702890751199065
1,35,Gradual,Accuracy,-0.01411580281855222,-0.8087759259419143,0.09841829507802204,5.638952934843829,0.09841829507802204
1,36,Sudden,Speed,0.8519379599806828,48.81244951387835,1.2542142279720863,71.86118186805943,1.2542142279720863
1,37,Sudden,Accuracy,-0.05330191181227747,-3.0539745868220085,0.7283581347854299,41.731847097225895,0.7283581347854299
1,38,Gradual,Speed,-0.02301608160089693,-1.318724336660102,0.12089988578091158,6.927053198859949,0.12089988578091158
1,39,Gradual,Accuracy,-0.04601858129406155,-2.636670487329406,0.12485247275745992,7.153519750774544,0.12485247275745992
1,40,Sudden,Speed,0.8660051669217983,49.61844110114141,2.150639709220962,123.22257859160372,2.150639709220962
1,41,Sudden,Accuracy,-0.061679542536763644,-3.533977469654193,0.3681858966356561,21.095497953463074,0.3681858966356561
1,42,Gradual,Speed,-0.038062416966813915,-2.1808158502655735,0.22943836862274256,13.145850180449964,0.22943836862274256
1,43,Gradual,Accuracy,-0.03507956008952088,-2.0099107403051115,0.11006575853882701,6.306303433180793,0.11006575853882701
1,44,Sudden,Speed,0.7744532386779327,44.37290200648334,1.5921069954072127,91.22101137008762,1.5921069954072127
1,45,Sudden,Accuracy,0.06938554311313376,3.9754987796055823,1.5096385187363688,86.4959157139752,1.5096385187363688
1,46,Gradual,Speed,-0.030632152078320655,-1.7550930314906672,0.11998876624571249,6.87484989486112,0.11998876624571249
1,47,Gradual,Accuracy,-0.024638523392954352,-1.4116834038506338,0.11323815809978831,6.48806853895303,0.11323815809978831
1,48,Sudden,Speed,0.5906574229595745,33.84217747365719,1.811142317121893,103.770810868629,1.811142317121893
1,49,Sudden,Accuracy,0.13708811590686942,7.854570462863864,0.8320937881047029,47.675462217452505,0.8320937881047029
1,50,Gradual,Speed,-0.010910026223585596,-0.6250984569885071,0.12051276332993414,6.904872716264181,0.12051276332993414
1,51,Gradual,Accuracy,-0.019160083228659967,-1.0977919041216084,0.10382828895804129,5.948922751360536,0.10382828895804129
1,52,Sudden,Speed,0.08783322209247549,5.032472926934068,0.5187549993762427,29.722472065570358,0.5187549993762427
1,53,Sudden,Accuracy,-0.0859609175969129,-4.925197781374961,0.3279437121244953,18.789790622586825,0.3279437121244953
1,54,Gradual,Speed,-0.046754048478738916,-2.678809652981787,0.11837533436464867,6.78240705754431,0.11837533436464867
1,55,Gradual,Accuracy,-0.043323295051896124,-2.4822419610736515,0.10602154188480767,6.074586887468965,0.10602154188480767
1,56,Sudden,Speed,1.3307540131761835,76.24658852509205,1.4052432135858903,80.51450532787243,1.4052432135858903
1,57,Sudden,Accuracy,-0.11600604954503328,-6.646657036915929,0.695772460339819,39.86482547890508,0.695772460339819
1,58,Gradual,Speed,-0.015180882363408936,-0.8698004887079187,0.18288089311197356,10.478303328899216,0.18288089311197356
1,59,Gradual,Accuracy,-0.020816038966514672,-1.1926711789611546,0.10083203040863584,5.777249782149614,0.10083203040863584
2,0,Sudden,Speed,-0.3111043999644288,-17.82496910591169,1.602299197286686,91.80498152172676,1.602299197286686
2,1,Sudden,Accuracy,0.724285860809114,41.49852298536202,0.8804038342294785,50.44342396848449,0.8804038342294785
2,2,Gradual,Speed,0.0010800681188088586,0.0618833447943819,0.1530308950358776,8.76802442066529,0.1530308950358776
2,3,Gradual,Accuracy,-0.10278170309958282,-5.888957798772788,0.1511619767618702,8.660943291309792,0.1511619767618702
2,4,Sudden,Speed,1.278267634146182,73.23934052474903,1.278267634146182,73.23934052474903,1.278267634146182
2,5,Sudden,Accuracy,0.10161250521449434,5.821967694541597,0.3546518077953797,20.320051783360128,0.3546518077953797
2,6,Gradual,Speed,-0.024905516566862903,-1.4269809858743965,0.10001156605386155,5.730240637380122,0.10001156605386155
2,7,Gradual,Accuracy,0.012922059335819795,0.7403794625600981,0.14370366496159737,8.23361350286154,0.14370366496159737
2,8,Sudden,Speed,-0.008820620338749582,-0.5053843180976051,0.30389715978250453,17.41202466155033,0.30389715978250453
2,9,Sudden,Accuracy,0.5648122558974339,32.361358480186006,1.077110555710414,61.71388891119745,1.077110555710414
2,10,Gradual,Speed,-0.02702970278608372,-1.5486878911356003,0.11796001948951612,6.7586112680302115,0.11796001948951612
2,11,Gradual,Accuracy,-0.03276666016734799,-1.8773913363284678,0.09432986641599674,5.404703227669461,0.09432986641599674
2,12,Sudden,Speed,1.18121126903678,67.6784204290995,2.212050529220415,126.74115939400996,2.212050529220415
2,13,Sudden,Accuracy,1.1670113683086387,66.86482604787227,1.6881675897146204,96.72487800142052,1.6881675897146204
2,14,Gradual,Speed,-0.09516611886624268,-5.452616963676027,0.1411737941411942,8.088662582139138,0.1411737941411942
2,15,Gradual,Accuracy,-0.017227365521706617,-0.9870553365229789,0.09239431954380806,5.293804560843302,0.09239431954380806
2,16,Sudden,Speed,1.0823439843887375,62.01374228684812,1.164180293139272,66.70261738918327,1.164180293139272
2,17,Sudden,Accuracy,0.04710088046242336,2.698681661847057,0.21836872135272575,12.511606111179487,0.21836872135272575
2,18,Gradual,Speed,0.01877429607315502,1.075687928320817,0.22246059348118224,12.746053114447259,0.22246059348118224
2,19,Gradual,Accuracy,-0.037174585162163994,-2.1299468349416504,0.10928879633352566,6.261786777975848,0.10928879633352566
2,20,Sudden,Speed,1.4310065077682028,81.99063335087287,1.4310065077682028,81.99063335087287,1.4310065077682028
2,21,Sudden,Accuracy,1.7242084160037756,98.78986523795325,1.8178214314829162,104.15349593240086,1.8178214314829162
2,22,Gradual,Speed,-0.07981375880678644,-4.572991526703969,0.16783837044189856,9.616430266674055,0.16783837044189856
2,23,Gradual,Accuracy,0.0317057434975618,1.8166052887346449,0.09551056446792734,5.472352242924401,0.09551056446792734
2,24,Sudden,Speed,1.379730007561246,79.05270630081256,1.4751504548512493,84.51989520978029,1.4751504548512493
2,25,Sudden,Accuracy,1.1451111629872643,65.61003671248757,1.1556649130235703,66.21472204760394,1.1556649130235703
2,26,Gradual,Speed,0.032751755243969005,1.8765373471248858,0.13372747474308067,7.662019907720837,0.13372747474308067
2,27,Gradual,Accuracy,-0.07955939595569306,-4.5584176088714035,0.15037620241234198,8.615921737432187,0.15037620241234198
2,28,Sudden,Speed,0.6507422671939345,37.284785460986974,1.122184554852483,64.2964388278143,1.122184554852483
2,29,Sudden,Accuracy,-0.3615143168711938,-20.713244590274492,1.5100389391475724,86.51885811356804,1.5100389391475724
2,30,Gradual,Speed,-0.026555184310991603,-1.5214999852118385,0.11265866680550372,6.45486613352595,0.11265866680550372
2,31,Gradual,Accuracy,0.06373440585142515,3.65171246506056,0.1012645079776677,5.8020289215892165,0.1012645079776677
2,32,Sudden,Speed,1.4901862752473445,85.38138425999325,1.54563890327188,88.558585808708,1.54563890327188
2,33,Sudden,Accuracy,0.7709921327829549,44.174595246253276,0.8941295717000456,51.22985079625254,0.8941295717000456
2,34,Gradual,Speed,-0.014158382916773895,-0.811215585861269,0.10841384214230618,6.211655595551689,0.10841384214230618
2,35,Gradual,Accuracy,0.012450803028780327,0.7133784650978154,0.07689594592279657,4.405813163042456,0.07689594592279657
2,36,Sudden,Speed,0.9035343469735166,51.76870472669143,0.9164349378401236,52.50785413657303,0.9164349378401236
2,37,Sudden,Accuracy,-0.5998827558859408,-34.370750114941046,0.8883059172535044,50.89617997512314,0.8883059172535044
2,38,Gradual,Speed,-0.038446119567368736,-2.20280038986556,0.15591035339652506,8.933005232014049,0.15591035339652506
2,39,Gradual,Accuracy,-0.060897715079132844,-3.489182056024504,0.10779050429090173,6.175940967455462,0.10779050429090173
2,40,Sudden,Speed,0.266928064558192,15.293851532779971,1.89603617050287,108.6348703739614,1.89603617050287
2,41,Sudden,Accuracy,-0.060801119457107165,-3.4836475345629925,0.1902289677207785,10.89931699153098,0.1902289677207785
2,42,Gradual,Speed,0.08529007794550494,4.886761500619257,0.22332987740876295,12.795859414696189,0.22332987740876295
2,43,Gradual,Accuracy,-0.05920218518282116,-3.3920353489275916,0.09886851684500501,5.664748741936875,0.09886851684500501
2,44,Sudden,Speed,1.4446635353798662,82.77312339371483,1.6062299649974183,92.03019792179802,1.6062299649974183
2,45,Sudden,Accuracy,-0.023614742297090756,-1.3530250679123699,1.376302128994762,78.85630332626967,1.376302128994762
2,46,Gradual,Speed,-0.015349587259734242,-0.8794665672505513,0.09865286751776396,5.652392945631128,0.09865286751776396
2,47,Gradual,Accuracy,-0.06801244264817931,-3.8968259181162392,0.12940035227840904,7.414094053058906,0.12940035227840904
2,48,Sudden,Speed,0.9756679107945061,55.901653494871695,1.5852877415502709,90.83029690465656,1.5852877415502709
2,49,Sudden,Accuracy,0.4557068098584741,26.110076900261262,0.6419055223808144,36.77847727856108,0.6419055223808144
2,50,Gradual,Speed,-0.027627046531344797,-1.582913166657598,0.12240604466208131,7.013349746027121,0.12240604466208131
2,51,Gradual,Accuracy,-0.009569585673093541,-0.5482968707571194,0.10601946678455683,6.074467992982526,0.10601946678455683
2,52,Sudden,Speed,0.12038449735227946,6.897523617089446,0.4217802385914201,24.166227553309266,0.4217802385914201
2,53,Sudden,Accuracy,0.07581461083319607,4.343857226168946,0.21406472408392418,12.265005232641325,0.21406472408392418
2,54,Gradual,Speed,0.02964706748891741,1.6986518420544834,0.14926821217387792,8.552438573026501,0.14926821217387792
2,55,Gradual,Accuracy,-0.039844678434330635,-2.2829319103430756,0.11197834227938984,6.415886409480387,0.11197834227938984
2,56,Sudden,Speed,1.3315661140530195,76.29311847787363,1.5401010079797484,88.2412877810835,1.5401010079797484
2,57,Sudden,Accuracy,-0.1151047298849961,-6.595015224403632,0.6057524755838801,34.707060280557776,0.6057524755838801
