Block,p_id,Rotation,Emphasis,initsignederrors_mean,initsignederrorsdegrees_mean,initerrors_mean,initerrorsdegrees_mean,initwashoutsignederrors_mean
2,58,Gradual,Speed,-0.00825605834359091,-0.47303729850152865,0.13567283425093862,7.773480797156746,0.13567283425093862
2,59,Gradual,Accuracy,0.007217024541270756,0.41350504685715317,0.09254484942738528,5.302429287862872,0.09254484942738528
3,0,Sudden,Speed,-0.4392263724116644,-25.165817390029705,1.6425335326668484,94.11023913052395,1.6425335326668484
3,1,Sudden,Accuracy,0.6284905124061589,36.009853824887415,0.7200000532863413,41.25296430250174,0.7200000532863413
3,2,Gradual,Speed,0.07765591918545756,4.449356423535716,0.21127666586191188,12.105261263483271,0.21127666586191188
3,3,Gradual,Accuracy,-0.0640025745969606,-3.6670774023770587,0.12284364217518652,7.03842223665347,0.12284364217518652
3,4,Sudden,Speed,1.246720528190017,71.43182449760876,1.246720528190017,71.43182449760876,1.246720528190017
3,5,Sudden,Accuracy,-0.05578880383669175,-3.196463003925692,0.18317838955760296,10.495348619653923,0.18317838955760296
3,6,Gradual,Speed,-0.03257642217560758,-1.8664915022986979,0.09023505412860988,5.170087765703883,0.09023505412860988
3,7,Gradual,Accuracy,-0.033631266715166405,-1.9269296424578395,0.10930999512748861,6.263001379400693,0.10930999512748861
3,8,Sudden,Speed,0.07376846225406826,4.2266215483282314,0.29741279677042587,17.040498028127484,0.29741279677042587
3,9,Sudden,Accuracy,0.48429171048183484,27.74787106378071,1.327621244145454,76.06709408144197,1.327621244145454
3,10,Gradual,Speed,-0.015200444760753424,-0.8709213315129162,0.13981062917631845,8.01055898287166,0.13981062917631845
3,11,Gradual,Accuracy,0.12899736065182196,7.391004333676354,0.15322438899553767,8.779110807915085,0.15322438899553767
3,12,Sudden,Speed,0.8039533815623187,46.06313568879155,1.82746242377899,104.70588410128401,1.82746242377899
3,13,Sudden,Accuracy,1.3900181902403208,79.64217574718313,1.4424851268574785,82.64830977932667,1.4424851268574785
3,14,Gradual,Speed,0.02971964186387302,1.7028100474402397,0.12646286968575884,7.245788698106903,0.12646286968575884
3,15,Gradual,Accuracy,0.02352570580216888,1.3479236525307106,0.09456708331905307,5.418294755043753,0.09456708331905307
3,16,Sudden,Speed,0.8216742320826449,47.078465632988454,1.0221498327853755,58.56487144860485,1.0221498327853755
3,17,Sudden,Accuracy,-0.03438093739400003,-1.969882608379713,0.13451464710939015,7.7071215620596965,0.13451464710939015
3,18,Gradual,Speed,0.07227432810321566,4.141013967458014,0.24897608371525218,14.265278796579818,0.24897608371525218
3,19,Gradual,Accuracy,-0.015223016642641965,-0.8722146050807971,0.11669320255305338,6.686028004155204,0.11669320255305338
3,20,Sudden,Speed,1.154313064630298,66.1372668401279,1.154313064630298,66.1372668401279,1.154313064630298
3,21,Sudden,Accuracy,1.6014509920927564,91.75638294395353,1.6014509920927564,91.75638294395353,1.6014509920927564
3,22,Gradual,Speed,0.055578151483281414,3.1843935131307806,0.32587506854859694,18.671266076370998,0.32587506854859694
3,23,Gradual,Accuracy,-0.04732587487129372,-2.7115728918893693,0.08964555782844695,5.13631211566597,0.08964555782844695
3,24,Sudden,Speed,1.3301901648914256,76.21428239808974,1.3301901648914256,76.21428239808974,1.3301901648914256
3,25,Sudden,Accuracy,0.6774125428720404,38.81287969579286,0.6866702573695925,39.34330766443966,0.6866702573695925
3,26,Gradual,Speed,0.09750534019223243,5.5866444730022335,0.15573890256274028,8.923181822844182,0.15573890256274028
3,27,Gradual,Accuracy,-0.09321619677854123,-5.340894657671394,0.14151125874273576,8.107997879542532,0.14151125874273576
3,28,Sudden,Speed,0.20772553223427598,11.90179629413275,0.42372126872307897,24.27744038776104,0.42372126872307897
3,29,Sudden,Accuracy,-0.7814225935989586,-44.77221662938687,1.5828350307356622,90.68976692661337,1.5828350307356622
3,30,Gradual,Speed,-0.029749107896277254,-1.7044983267359985,0.15684650398358502,8.986642709641277,0.15684650398358502
3,31,Gradual,Accuracy,0.08332840035278406,4.774365653790968,0.15147437885595758,8.678842612812046,0.15147437885595758
3,32,Sudden,Speed,1.1771358285169649,67.44491488765749,1.1877666096136836,68.05401377742695,1.1877666096136836
3,33,Sudden,Accuracy,0.6178619112477168,35.400879836380824,0.8507308131952388,48.74328509781963,0.8507308131952388
3,34,Gradual,Speed,0.0015305488502718786,0.08769398945917921,0.11216287408068464,6.4264593028805255,0.11216287408068464
3,35,Gradual,Accuracy,0.027288885736009478,1.5635379802880969,0.07493896438004537,4.293686380057812,0.07493896438004537
3,36,Sudden,Speed,0.8465647774614647,48.50458883297369,1.097507436190224,62.882544077923335,1.097507436190224
3,37,Sudden,Accuracy,0.041511812486370245,2.3784516554074884,0.39440058460264676,22.59748893522402,0.39440058460264676
3,38,Gradual,Speed,0.029779562460667056,1.706243244742443,0.1553629157174713,8.901639363457829,0.1553629157174713
3,39,Gradual,Accuracy,-0.06056062437685635,-3.469868181470961,0.12527391297143675,7.177666496352506,0.12527391297143675
3,40,Sudden,Speed,0.44064952661385304,25.247358119411423,1.9881223664610226,113.9110207537782,1.9881223664610226
3,41,Sudden,Accuracy,-0.14622544667404686,-8.378100951838167,0.2356322984990754,13.500736220963825,0.2356322984990754
3,42,Gradual,Speed,0.23172091297849284,13.276630338585862,0.30668943728443515,17.57201037764029,0.30668943728443515
3,43,Gradual,Accuracy,0.004586523439697719,0.26278843573250477,0.11706438107240223,6.707294966759808,0.11706438107240223
3,44,Sudden,Speed,1.4524869646132894,83.22137287010924,1.5579249113913105,89.26252222101483,1.5579249113913105
3,45,Sudden,Accuracy,-0.02616744813539492,-1.499284338785602,1.3013538118408012,74.56208107173977,1.3013538118408012
3,46,Gradual,Speed,-0.06655491293988716,-3.813315617316164,0.16265214211201462,9.319281271780525,0.16265214211201462
3,47,Gradual,Accuracy,-0.036399618953017986,-2.0855445418923315,0.14192560497480164,8.131738169897057,0.14192560497480164
3,48,Sudden,Speed,1.3643947941649162,78.17406329527037,1.646578437018253,94.34199507839354,1.646578437018253
3,49,Sudden,Accuracy,0.004853446461264317,0.2780819983231494,0.17899006315182212,10.255375193379484,0.17899006315182212
3,50,Gradual,Speed,-0.04891930293503322,-2.802869594899345,0.12495401494277886,7.159337689435853,0.12495401494277886
3,51,Gradual,Accuracy,-0.027805432139476085,-1.5931339091293955,0.0976081503990533,5.592535063943938,0.0976081503990533
3,52,Sudden,Speed,0.2008762979715248,11.509364077980708,0.49111598513687105,28.13887319975238,0.49111598513687105
3,53,Sudden,Accuracy,-0.04082683399842468,-2.3392052789909545,0.21486823882273248,12.311043235951598,0.21486823882273248
3,54,Gradual,Speed,0.018697578213538707,1.0712923187515253,0.1641289664489709,9.403897073370326,0.1641289664489709
3,55,Gradual,Accuracy,-0.06924346871717142,-3.967358516340067,0.11518357956430166,6.599532978243805,0.11518357956430166
3,56,Sudden,Speed,1.420348611674159,81.3799808861952,1.4662886566809656,84.01215157572626,1.4662886566809656
3,57,Sudden,Accuracy,0.02362915386722393,1.3538507900571595,0.16668553741836697,9.55037779994239,0.16668553741836697
3,58,Gradual,Speed,0.040425772116831245,2.316226125852074,0.12332462759258239,7.065980671077591,0.12332462759258239
3,59,Gradual,Accuracy,0.03947337313078835,2.261657683539278,0.11171123793339825,6.400582457765466,0.11171123793339825
4,0,Sudden,Speed,-0.34929486344397104,-20.013121480937965,1.6112853627142347,92.31985087473167,1.6112853627142347
4,1,Sudden,Accuracy,0.6611515384269075,37.88119277044327,0.6649129501083599,38.0967057848017,0.6649129501083599
4,2,Gradual,Speed,0.0842650508199561,4.828031772438881,0.1768180541095751,10.130928242194477,0.1768180541095751
4,3,Gradual,Accuracy,-0.08970187340212238,-5.139538760358429,0.16932530789539416,9.701625507159283,0.16932530789539416
4,4,Sudden,Speed,0.9730374178874829,55.75093735326016,1.0444917141187011,59.84496695538652,1.0444917141187011
4,5,Sudden,Accuracy,-0.01607870245461175,-0.9212417906958908,0.15189530285870653,8.702959781665314,0.15189530285870653
4,6,Gradual,Speed,0.024816664165271844,1.4218901182636265,0.11117150509783964,6.36965804422333,0.11117150509783964
4,7,Gradual,Accuracy,-0.05670630765424821,-3.2490321003588187,0.13238530800366993,7.585119418149767,0.13238530800366993
4,8,Sudden,Speed,0.0661720152590212,3.791377196217198,0.15478943252475594,8.868781196893552,0.15478943252475594
4,9,Sudden,Accuracy,0.22514679704319873,12.89996124146381,0.6220053122376125,35.63827922593217,0.6220053122376125
4,10,Gradual,Speed,0.05753483934871546,3.296503469644614,0.1925039760134205,11.029665365056632,0.1925039760134205
4,11,Gradual,Accuracy,0.17250941187974875,9.884061226993591,0.21540482939656355,12.34178761115862,0.21540482939656355
4,12,Sudden,Speed,0.98331253440428,56.339658163677804,2.1357083007614728,122.36707190468906,2.1357083007614728
4,13,Sudden,Accuracy,1.2888463673641262,73.84545729073207,1.3525427227983855,77.49498962748032,1.3525427227983855
4,14,Gradual,Speed,0.0771853612490584,4.42239543976366,0.11399012302646634,6.531152955593546,0.11399012302646634
4,15,Gradual,Accuracy,-0.002990501470549834,-0.17134311289017157,0.08265561480260399,4.735817881248264,0.08265561480260399
4,16,Sudden,Speed,1.0625719437458303,60.880887805648406,1.266210230401173,72.54850217827479,1.266210230401173
4,17,Sudden,Accuracy,-0.06669623854971107,-3.821412978296188,0.1355478388602533,7.766319088811886,0.1355478388602533
4,18,Gradual,Speed,0.06106181359948256,3.498584208664884,0.2800636259848045,16.046463764059713,0.2800636259848045
4,19,Gradual,Accuracy,0.008732274602701654,0.5003224802840824,0.08415956634131447,4.821987957008581,0.08415956634131447
4,20,Sudden,Speed,0.34246049730510747,19.62154114553396,0.44677084930483413,25.598084074642305,0.44677084930483413
4,21,Sudden,Accuracy,1.4328147115672814,82.0942357970596,1.5236834869728844,87.30063311732283,1.5236834869728844
4,22,Gradual,Speed,0.21782564123297743,12.480489912380447,0.33691048059906864,19.303548612050836,0.33691048059906864
4,23,Gradual,Accuracy,-0.06405288942788039,-3.6699602298356773,0.1467967701547319,8.410835376018145,0.1467967701547319
4,24,Sudden,Speed,0.6796241143907802,38.93959340990798,0.9421220902621152,53.9796195580624,0.9421220902621152
4,25,Sudden,Accuracy,0.4080841541482884,23.381499718863033,0.5621903043853486,32.211131724455576,0.5621903043853486
4,26,Gradual,Speed,0.10332351394356203,5.920001273427217,0.17335067926315068,9.932262297504536,0.17335067926315068
4,27,Gradual,Accuracy,-0.10499170055334531,-6.015581325608038,0.1529120083626154,8.761212716047014,0.1529120083626154
4,28,Sudden,Speed,-0.07481718873804893,-4.286709149723918,0.19510504872412468,11.178695853586634,0.19510504872412468
4,29,Sudden,Accuracy,-0.08218349139999283,-4.7087672028692875,1.1442551036909856,65.56098812779786,1.1442551036909856
4,30,Gradual,Speed,0.14098688103904053,8.077953250250035,0.18540984383774892,10.623201532082689,0.18540984383774892
4,31,Gradual,Accuracy,0.1259759978854921,7.217892998787682,0.1488137737438109,8.526401168935111,0.1488137737438109
4,32,Sudden,Speed,1.1673240830533156,66.88274328293377,1.2264788093261214,70.27205943661718,1.2264788093261214
4,33,Sudden,Accuracy,0.4554529272437891,26.095530497948065,0.5647271652285367,32.356483143982246,0.5647271652285367
4,34,Gradual,Speed,-0.009497445882727601,-0.5441635652341923,0.1143919052273391,6.5541733799870325,0.1143919052273391
4,35,Gradual,Accuracy,0.06787021697384768,3.888676987238635,0.10240677707934837,5.867476120183719,0.10240677707934837
4,36,Sudden,Speed,0.2931169524294067,16.794364277941927,0.46538411006396513,26.664545359116985,0.46538411006396513
4,37,Sudden,Accuracy,0.08820724803143068,5.053903034664616,0.3665597754786639,21.00232807419049,0.3665597754786639
4,38,Gradual,Speed,0.1246752515509667,7.1433657236022645,0.260918516865415,14.949529813201272,0.260918516865415
4,39,Gradual,Accuracy,-0.006566141038982902,-0.37621216922136574,0.10818761465818777,6.198693715501842,0.10818761465818777
4,40,Sudden,Speed,0.6890326952673624,39.478665385343646,2.068689203501661,118.52716048492506,2.068689203501661
4,41,Sudden,Accuracy,-0.10791627428219148,-6.18314705714576,0.19845198393375468,11.370461115402167,0.19845198393375468
4,42,Gradual,Speed,0.2797928212567007,16.030947796067174,0.40453309226763395,23.178038860311744,0.40453309226763395
4,43,Gradual,Accuracy,0.05867536010573446,3.361850495468869,0.15353215642804532,8.796744582869353,0.15353215642804532
4,44,Sudden,Speed,1.4249069641042627,81.64115524197334,1.5817709638020054,90.62880038219542,1.5817709638020054
4,45,Sudden,Accuracy,-0.2679059343913447,-15.349879347132788,1.374131232286679,78.73192010713768,1.374131232286679
4,46,Gradual,Speed,-0.022026295868230426,-1.2620137915560476,0.19291868274623403,11.053426310582507,0.19291868274623403
4,47,Gradual,Accuracy,-0.028089404682390292,-1.609404337335976,0.1869297407876727,10.71028521260813,0.1869297407876727
4,48,Sudden,Speed,1.1324777795054153,64.88619715800733,1.5885989162752692,91.02001324162936,1.5885989162752692
4,49,Sudden,Accuracy,-0.02013241833688571,-1.1535026020953396,0.10289849253493767,5.895649340510339,0.10289849253493767
4,50,Gradual,Speed,-0.01889348798867018,-1.082517122031917,0.15450318252595183,8.852380280076453,0.15450318252595183
4,51,Gradual,Accuracy,0.05033297462917474,2.883867016590762,0.16917274880162605,9.692884514960031,0.16917274880162605
4,52,Sudden,Speed,-0.20607833943222711,-11.807419098531023,0.3143264640415802,18.00957977885318,0.3143264640415802
4,53,Sudden,Accuracy,-0.12849888381852353,-7.362443714943305,0.21323116984245516,12.217246092609921,0.21323116984245516
4,54,Gradual,Speed,0.19810386451781284,11.350515342102138,0.24545986683226934,14.063814409332254,0.24545986683226934
4,55,Gradual,Accuracy,-0.0054919052991127095,-0.31466299512469065,0.10846627269492162,6.214659644934093,0.10846627269492162
4,56,Sudden,Speed,1.2617286304765463,72.29172541712752,1.381543479124425,79.15661056764971,1.381543479124425
4,57,Sudden,Accuracy,-0.07783440736200492,-4.459583042744866,0.15777582359587614,9.039888801244294,0.15777582359587614
4,58,Gradual,Speed,0.19956603433907613,11.434291501791922,0.23572631551557777,13.506122999211822,0.23572631551557777
4,59,Gradual,Accuracy,0.13938530467693602,7.986189684133531,0.16626300118606982,9.526168257140403,0.16626300118606982
5,0,Sudden,Speed,0.1895585815402802,10.860906692744532,1.7189375016792896,98.48786409298515,1.7189375016792896
5,1,Sudden,Accuracy,0.23020061339978135,13.189523589130177,0.4107748983104368,23.535668003103602,0.4107748983104368
5,2,Gradual,Speed,0.17357127858832477,9.944901707800442,0.26588861212630444,15.234295295428206,0.26588861212630444
5,3,Gradual,Accuracy,0.05029633002483345,2.8817674354200795,0.17882404554649486,10.245863085269363,0.17882404554649486
5,4,Sudden,Speed,1.0115530450823718,57.95772023682659,1.0134197829298577,58.06467643694487,1.0134197829298577
5,5,Sudden,Accuracy,-0.016121513861518753,-0.9236947036266786,0.17024726235410984,9.75444960654696,0.17024726235410984
5,6,Gradual,Speed,0.12052528927595992,6.905590400105866,0.14656003294164555,8.397271332854608,0.14656003294164555
5,7,Gradual,Accuracy,-0.026493402706080128,-1.5179601599988661,0.11169201237879561,6.399480914627937,0.11169201237879561
5,8,Sudden,Speed,0.037932036006614586,2.173345571517289,0.16241137695075952,9.30548644418682,0.16241137695075952
5,9,Sudden,Accuracy,0.01441358894993397,0.8258378144676166,0.26786958489888896,15.34779667462763,0.26786958489888896
5,10,Gradual,Speed,0.06259578628880215,3.5864743696512296,0.17374619079025333,9.95492343875629,0.17374619079025333
5,11,Gradual,Accuracy,0.06927473100974492,3.9691497137624316,0.14374944672967016,8.236236604950756,0.14374944672967016
5,12,Sudden,Speed,1.1005118627408688,63.05468503913234,2.3659566936024463,135.55933305414703,2.3659566936024463
5,13,Sudden,Accuracy,1.198910169171713,68.69249270885469,1.2944106482923872,74.16426710394656,1.2944106482923872
5,14,Gradual,Speed,0.1424281915725763,8.160534260789381,0.19122839643946576,10.956580039035929,0.19122839643946576
5,15,Gradual,Accuracy,0.01714200394718991,0.9821644785705802,0.13127615814762625,7.521569812550922,0.13127615814762625
5,16,Sudden,Speed,1.3169815396091535,75.45748391624575,1.4160906409723308,81.13601713569008,1.4160906409723308
5,17,Sudden,Accuracy,-0.08722393124984544,-4.997563133155396,0.14873557692211686,8.521920821080705,0.14873557692211686
5,18,Gradual,Speed,0.1439145908580107,8.245698666516034,0.2709507667512174,15.524335390678347,0.2709507667512174
5,19,Gradual,Accuracy,0.03422769537622106,1.9611024875169094,0.15096582756594287,8.649704770228272,0.15096582756594287
5,20,Sudden,Speed,0.1321615043375912,7.572296412643897,0.4083973399309581,23.39944394241351,0.4083973399309581
5,21,Sudden,Accuracy,1.656259082020945,94.8966551800122,1.656259082020945,94.8966551800122,1.656259082020945
5,22,Gradual,Speed,0.21300176797522435,12.204102333805173,0.29111599586418463,16.67971791176571,0.29111599586418463
5,23,Gradual,Accuracy,0.1250830195003978,7.16672910612537,0.19290847816403212,11.052841631090644,0.19290847816403212
5,24,Sudden,Speed,0.9124797549709988,52.28123885096973,0.9498274472462419,54.42110399289451,0.9498274472462419
5,25,Sudden,Accuracy,0.4621788345377258,26.480896599286893,0.571852970981683,32.76476173926757,0.571852970981683
5,26,Gradual,Speed,0.24066063779744898,13.788838840720404,0.2782016552689073,15.93978070046185,0.2782016552689073
5,27,Gradual,Accuracy,-0.014779914350041199,-0.846826713822202,0.15747249043773284,9.022509091496307,0.15747249043773284
5,28,Sudden,Speed,0.03767310485281375,2.1585099092200477,0.2126672260883399,12.184934495616353,0.2126672260883399
5,29,Sudden,Accuracy,-0.7181334276119772,-41.14601452942991,1.0382054626444348,59.48479127695316,1.0382054626444348
5,30,Gradual,Speed,0.15276027282486773,8.752518910131924,0.20363760321343624,11.66757521428959,0.20363760321343624
5,31,Gradual,Accuracy,0.16938398083760783,9.704987219119742,0.2168804074808528,12.426332007730393,0.2168804074808528
5,32,Sudden,Speed,1.112696354056447,63.75280496702877,1.198540803960467,68.67132964115135,1.198540803960467
5,33,Sudden,Accuracy,0.5157909822126894,29.552646391694417,0.6464238382445799,37.03735770806185,0.6464238382445799
5,34,Gradual,Speed,0.03377673261915754,1.9352642248195853,0.14751148555734023,8.451785552140596,0.14751148555734023
5,35,Gradual,Accuracy,0.030600797191413925,1.7532965288038016,0.15368671499319356,8.805600136339944,0.15368671499319356
5,36,Sudden,Speed,0.005750617083403617,0.3294860884748583,0.12502485127216922,7.163396312146119,0.12502485127216922
5,37,Sudden,Accuracy,-0.16870997047062367,-9.666369269743482,0.29568986658323887,16.941781400005983,0.29568986658323887
5,38,Gradual,Speed,0.11142758650732984,6.384330428198878,0.32150488405598215,18.42087294925065,0.32150488405598215
5,39,Gradual,Accuracy,0.04893036572277762,2.803503445946748,0.14305865285358862,8.1966570313378,0.14305865285358862
5,40,Sudden,Speed,1.2092943298879861,69.2874612916827,2.252812227374836,129.07663266404447,2.252812227374836
5,41,Sudden,Accuracy,-0.09811978609578267,-5.621849630014766,0.22037101634929132,12.626329163822858,0.22037101634929132
5,42,Gradual,Speed,0.2698780560893052,15.462873597112099,0.5262983640170805,30.154675022818587,0.5262983640170805
5,43,Gradual,Accuracy,0.09788547460685447,5.6084245706077525,0.18903139784318335,10.830701291872781,0.18903139784318335
5,44,Sudden,Speed,1.3440614946782323,77.00905105110786,1.451979579384426,83.19230183790808,1.451979579384426
5,45,Sudden,Accuracy,0.10763947706708987,6.167287744939464,1.3708501567033775,78.54392832395106,1.3708501567033775
5,46,Gradual,Speed,0.1300074333742329,7.448877237671789,0.20527876425925837,11.761606815716474,0.20527876425925837
5,47,Gradual,Accuracy,-0.0215054252688339,-1.2321701045381768,0.13134541426451346,7.525537895754024,0.13134541426451346
5,48,Sudden,Speed,0.033985666375800506,1.9472352472730423,0.601946643747334,34.48900217878716,0.601946643747334
5,49,Sudden,Accuracy,-0.0511590999818128,-2.9312005126456806,0.1252777979342473,7.177889088325116,0.1252777979342473
5,50,Gradual,Speed,0.015705850287587187,0.899878935143076,0.1243187937320814,7.122942195005699,0.1243187937320814
5,51,Gradual,Accuracy,-0.011954431719145285,-0.6849384839843462,0.13145480305569038,7.531805411814499,0.13145480305569038
5,52,Sudden,Speed,-0.08608693344332143,-4.932417957525937,0.23240228598168608,13.315670135942991,0.23240228598168608
5,53,Sudden,Accuracy,0.1285859376216983,7.367431530455782,0.277895876745073,15.922260881580407,0.277895876745073
5,54,Gradual,Speed,0.07828632086752915,4.485475779316364,0.212214572460281,12.158999353147294,0.212214572460281
5,55,Gradual,Accuracy,0.029228114844364116,1.6746476237057348,0.12435776524842795,7.125175098413582,0.12435776524842795
5,56,Sudden,Speed,1.3932098312938916,79.82504330927344,1.5394073800500223,88.2015458281578,1.5394073800500223
5,57,Sudden,Accuracy,-0.03176920611849704,-1.8202414290710727,0.09108654074989929,5.218874355415621,0.09108654074989929
5,58,Gradual,Speed,0.07844363564018578,4.4944892518446515,0.17967210128591263,10.294453099929846,0.17967210128591263
