p_id,Block,Rotation,Emphasis,initerrors_mean,initerrorsdegrees_mean
0,0,Sudden,Speed,0.099624185593224,5.708045371919755
0,1,Sudden,Speed,1.4748584011137458,84.50316176323031
0,2,Sudden,Speed,1.602299197286686,91.80498152172676
0,3,Sudden,Speed,1.6425335326668484,94.11023913052395
0,4,Sudden,Speed,1.6112853627142345,92.31985087473167
0,5,Sudden,Speed,1.7189375016792896,98.48786409298515
0,6,Sudden,Speed,1.6015575602088403,91.76248884723577
0,7,Sudden,Speed,1.6391626454057098,93.9171015172463
0,8,Sudden,Speed,1.641934827792275,94.07593586803698
0,9,Sudden,Speed,1.6251951633521116,93.1168237451504
0,10,Sudden,Speed,1.5042921929003614,86.1895938076702
0,11,Sudden,Speed,-0.7895105791506323,-45.235624066260556
1,0,Sudden,Accuracy,0.19210392047387068,11.006743871069595
1,1,Sudden,Accuracy,1.3850182181853976,79.3556984507527
1,2,Sudden,Accuracy,0.8804038342294785,50.44342396848449
1,3,Sudden,Accuracy,0.7200000532863413,41.25296430250174
1,4,Sudden,Accuracy,0.6649129501083599,38.0967057848017
1,5,Sudden,Accuracy,0.41077489831043684,23.535668003103602
1,6,Sudden,Accuracy,0.31007663246781825,17.766082366035178
1,7,Sudden,Accuracy,0.281164832502551,16.109558249898882
1,8,Sudden,Accuracy,0.3481776569426708,19.94911026356888
1,9,Sudden,Accuracy,0.3133468356969571,17.953451209214887
1,10,Sudden,Accuracy,0.22667066624437368,12.987272515221106
1,11,Sudden,Accuracy,-0.8580241913438235,-49.16116488412647
2,0,Gradual,Speed,0.10796037478038645,6.185673829566755
2,1,Gradual,Speed,0.13691432223737632,7.8446128190958175
2,2,Gradual,Speed,0.15303089503587763,8.76802442066529
2,3,Gradual,Speed,0.2112766658619119,12.105261263483271
2,4,Gradual,Speed,0.17681805410957516,10.130928242194477
2,5,Gradual,Speed,0.26588861212630444,15.234295295428206
2,6,Gradual,Speed,0.28659832760638987,16.42087458735385
2,7,Gradual,Speed,0.30422309924033236,17.430699616860647
2,8,Gradual,Speed,0.35772668685642506,20.496229376071174
2,9,Gradual,Speed,0.4113214394337775,23.566982502801363
2,10,Gradual,Speed,0.4031111210238264,23.096565909452604
2,11,Gradual,Speed,-0.5218035518607368,-29.897141256555994
3,0,Gradual,Accuracy,0.14317771011177913,8.203478509752514
3,1,Gradual,Accuracy,0.09361794774036031,5.363913292198947
3,2,Gradual,Accuracy,0.15116197676187024,8.660943291309792
3,3,Gradual,Accuracy,0.12284364217518656,7.03842223665347
3,4,Gradual,Accuracy,0.16932530789539418,9.701625507159283
3,5,Gradual,Accuracy,0.1788240455464949,10.245863085269363
3,6,Gradual,Accuracy,0.1734045134753793,9.935346770658644
3,7,Gradual,Accuracy,0.3522292277322864,20.181248170212342
3,8,Gradual,Accuracy,0.29247270262592207,16.757451483250122
3,9,Gradual,Accuracy,0.2538839191781697,14.546477055149623
3,10,Gradual,Accuracy,0.20396962720211992,11.68659878753826
3,11,Gradual,Accuracy,-0.639975872940321,-36.66791650968102
4,0,Sudden,Speed,0.16582706202405598,9.50119078303254
4,1,Sudden,Speed,1.192061536616921,68.30009496802921
4,2,Sudden,Speed,1.278267634146182,73.23934052474903
4,3,Sudden,Speed,1.246720528190017,71.43182449760876
4,4,Sudden,Speed,1.0444917141187011,59.84496695538652
4,5,Sudden,Speed,1.0134197829298577,58.06467643694487
4,6,Sudden,Speed,1.1131510327623635,63.778856137912264
4,7,Sudden,Speed,1.181555760691305,67.69815834698126
4,8,Sudden,Speed,1.0167033509499799,58.25281102624201
4,9,Sudden,Speed,1.0237603252320977,58.657145868739725
4,10,Sudden,Speed,1.2051967191098076,69.05268548800575
4,11,Sudden,Speed,-0.404872109234005,-23.19746310166813
5,0,Sudden,Accuracy,0.0955908635743068,5.476953042818614
5,1,Sudden,Accuracy,0.6741204349536927,38.62425580636993
5,2,Sudden,Accuracy,0.3546518077953797,20.320051783360128
5,3,Sudden,Accuracy,0.183178389557603,10.495348619653923
5,4,Sudden,Accuracy,0.15189530285870656,8.702959781665314
5,5,Sudden,Accuracy,0.1702472623541099,9.75444960654696
5,6,Sudden,Accuracy,0.1913180331568845,10.961715844633428
5,7,Sudden,Accuracy,0.22944995518099243,13.146514041336763
5,8,Sudden,Accuracy,0.1485591353790626,8.511811465332917
5,9,Sudden,Accuracy,0.17931452798379147,10.273965658851745
5,10,Sudden,Accuracy,0.17719543028953005,10.152550304594664
5,11,Sudden,Accuracy,-0.1688273121416049,-9.673092452251721
6,0,Gradual,Speed,0.14695401040882713,8.419844578947364
6,1,Gradual,Speed,0.0824841666047602,4.725994623106689
6,2,Gradual,Speed,0.10001156605386159,5.730240637380122
6,3,Gradual,Speed,0.09023505412860992,5.170087765703883
6,4,Gradual,Speed,0.11117150509783968,6.36965804422333
6,5,Gradual,Speed,0.14656003294164557,8.397271332854608
6,6,Gradual,Speed,0.17402581265499872,9.970944591465779
6,7,Gradual,Speed,0.21141965499000523,12.113453937039274
6,8,Gradual,Speed,0.26969517005978294,15.452394999488565
6,9,Gradual,Speed,0.4057308754785932,23.246666783071337
6,10,Gradual,Speed,0.42480448322278885,24.339504006901787
6,11,Gradual,Speed,-0.36473285063895255,-20.897652991387414
7,0,Gradual,Accuracy,0.11004492912916129,6.305109995917196
7,1,Gradual,Accuracy,0.09515473151021563,5.451964516235861
7,2,Gradual,Accuracy,0.14370366496159742,8.23361350286154
7,3,Gradual,Accuracy,0.10930999512748865,6.263001379400693
7,4,Gradual,Accuracy,0.13238530800366996,7.585119418149767
7,5,Gradual,Accuracy,0.11169201237879564,6.399480914627937
7,6,Gradual,Accuracy,0.10762285073453674,6.166335126255387
7,7,Gradual,Accuracy,0.11395871376219852,6.5293533373133865
7,8,Gradual,Accuracy,0.18258005164908286,10.461066382773035
7,9,Gradual,Accuracy,0.1349138333420689,7.729993248431915
7,10,Gradual,Accuracy,0.12720586460269964,7.288359171047282
7,11,Gradual,Accuracy,-0.5859134079548025,-33.57036543593701
8,0,Sudden,Speed,0.12119202319951093,6.943791439983536
8,1,Sudden,Speed,0.4406168496030462,25.24548586460509
8,2,Sudden,Speed,0.3038971597825046,17.41202466155033
8,3,Sudden,Speed,0.29741279677042587,17.040498028127484
8,4,Sudden,Speed,0.15478943252475597,8.868781196893552
8,5,Sudden,Speed,0.16241137695075955,9.30548644418682
8,6,Sudden,Speed,0.18533953222000832,10.619172973135415
8,7,Sudden,Speed,0.21461129887959418,12.296321661621441
8,8,Sudden,Speed,0.16607637301721756,9.515475250726912
8,9,Sudden,Speed,0.18457439043868143,10.575333578336261
8,10,Sudden,Speed,0.1526927054042959,8.74864758210057
8,11,Sudden,Speed,-0.15531139083940704,-8.89868720540482
9,0,Sudden,Accuracy,0.12853555019880494,7.3645445437834525
9,1,Sudden,Accuracy,1.4806297747911503,84.83383711693848
9,2,Sudden,Accuracy,1.077110555710414,61.71388891119745
9,3,Sudden,Accuracy,1.327621244145454,76.06709408144197
9,4,Sudden,Accuracy,0.6220053122376126,35.63827922593217
9,5,Sudden,Accuracy,0.267869584898889,15.34779667462763
9,6,Sudden,Accuracy,0.2284395080636669,13.088619686092848
9,7,Sudden,Accuracy,0.20705313758102464,11.863270918334287
9,8,Sudden,Accuracy,0.21838693284763327,12.512649552976312
9,9,Sudden,Accuracy,0.19453619645686665,11.146103019506297
9,10,Sudden,Accuracy,0.23241906070409474,13.316631256739507
9,11,Sudden,Accuracy,-0.16568281785518282,-9.492926200936735
10,0,Gradual,Speed,0.09071927035808543,5.197831312024568
10,1,Gradual,Speed,0.11888107048682463,6.8113836028923025
10,2,Gradual,Speed,0.11796001948951616,6.7586112680302115
10,3,Gradual,Speed,0.1398106291763185,8.01055898287166
10,4,Gradual,Speed,0.19250397601342054,11.029665365056632
10,5,Gradual,Speed,0.17374619079025336,9.95492343875629
10,6,Gradual,Speed,0.18949544432391816,10.857289196716781
10,7,Gradual,Speed,0.20605362316166118,11.806002960542292
10,8,Gradual,Speed,0.41659578154826093,23.869180045669367
10,9,Gradual,Speed,0.7626305950880271,43.69551442609436
10,10,Gradual,Speed,0.7342812834797943,42.07121851884139
10,11,Gradual,Speed,-0.4491694036269845,-25.735511114234384
11,0,Gradual,Accuracy,0.11550214199463654,6.617785261013422
11,1,Gradual,Accuracy,0.12888702938780616,7.384682817899904
11,2,Gradual,Accuracy,0.09432986641599678,5.404703227669461
11,3,Gradual,Accuracy,0.1532243889955377,8.779110807915085
11,4,Gradual,Accuracy,0.21540482939656358,12.34178761115862
11,5,Gradual,Accuracy,0.1437494467296702,8.236236604950756
11,6,Gradual,Accuracy,0.2285721618174281,13.096220186319934
11,7,Gradual,Accuracy,0.32970592799940607,18.890758154810165
11,8,Gradual,Accuracy,0.41121675023965726,23.560984253817644
11,9,Gradual,Accuracy,0.37604822662782045,21.545976279153212
11,10,Gradual,Accuracy,0.3503801059048503,20.075301293694736
11,11,Gradual,Accuracy,-0.37828431603269513,-21.674094764666453
12,0,Sudden,Speed,0.26164759706467,14.991303031545137
12,1,Sudden,Speed,1.7296828563083069,99.1035275625992
12,2,Sudden,Speed,2.212050529220415,126.74115939400997
12,3,Sudden,Speed,1.82746242377899,104.70588410128401
12,4,Sudden,Speed,2.1357083007614728,122.36707190468906
12,5,Sudden,Speed,2.3659566936024463,135.55933305414703
12,6,Sudden,Speed,2.4576197203550993,140.81123762446882
12,7,Sudden,Speed,2.0211944394774553,115.80591095736828
12,8,Sudden,Speed,1.8278987850535053,104.7308857606567
12,9,Sudden,Speed,1.931128742530377,110.64552664339641
12,10,Sudden,Speed,1.972972841529792,113.04301691359048
12,11,Sudden,Speed,-0.6504850529343966,-37.27004816948487
13,0,Sudden,Accuracy,0.11500843032343895,6.589497665957449
13,1,Sudden,Accuracy,1.6555898266047488,94.85830966924789
13,2,Sudden,Accuracy,1.6881675897146207,96.72487800142052
13,3,Sudden,Accuracy,1.4424851268574785,82.64830977932667
13,4,Sudden,Accuracy,1.3525427227983855,77.49498962748032
13,5,Sudden,Accuracy,1.294410648292387,74.16426710394656
13,6,Sudden,Accuracy,0.9704443737079078,55.60236686567955
13,7,Sudden,Accuracy,1.2256527900646284,70.22473201913712
13,8,Sudden,Accuracy,0.8114921404392642,46.49507475520732
13,9,Sudden,Accuracy,0.5868250265769017,33.622597335508836
13,10,Sudden,Accuracy,0.6079171578774264,34.83108743996468
13,11,Sudden,Accuracy,-0.5389485162364471,-30.879475355186344
14,0,Gradual,Speed,0.11581860248260895,6.635917111356891
14,1,Gradual,Speed,0.11629566641390572,6.663250861178116
14,2,Gradual,Speed,0.14117379414119421,8.088662582139138
14,3,Gradual,Speed,0.12646286968575887,7.245788698106903
14,4,Gradual,Speed,0.11399012302646638,6.531152955593546
14,5,Gradual,Speed,0.1912283964394658,10.956580039035929
14,6,Gradual,Speed,0.8616605952415806,49.36951548007287
14,7,Gradual,Speed,1.097827757454582,62.90089713445935
14,8,Gradual,Speed,0.8744926658916423,50.104738970735106
14,9,Gradual,Speed,1.3407535601181282,76.81952036190845
14,10,Gradual,Speed,1.047555180472528,60.02049064814113
14,11,Gradual,Speed,-0.313292721902674,-17.950350717189025
15,0,Gradual,Accuracy,0.0981067481591984,5.621102611274926
15,1,Gradual,Accuracy,0.08962482676253222,5.135124313084246
15,2,Gradual,Accuracy,0.0923943195438081,5.293804560843302
15,3,Gradual,Accuracy,0.09456708331905313,5.418294755043753
15,4,Gradual,Accuracy,0.08265561480260403,4.735817881248264
15,5,Gradual,Accuracy,0.1312761581476263,7.521569812550922
15,6,Gradual,Accuracy,0.17807902603862544,10.203176611813529
15,7,Gradual,Accuracy,0.19592559617944003,11.225709759666401
15,8,Gradual,Accuracy,0.23314572858318397,13.358266259319045
15,9,Gradual,Accuracy,0.2884293488009475,16.525784374001002
15,10,Gradual,Accuracy,0.23513125074046834,13.472028299061149
15,11,Gradual,Accuracy,-0.4403363851003579,-25.229416432297814
16,0,Sudden,Speed,0.12600961804826424,7.219819292221068
16,1,Sudden,Speed,1.3871000508802833,79.47497867782198
16,2,Sudden,Speed,1.164180293139272,66.70261738918327
16,3,Sudden,Speed,1.0221498327853755,58.56487144860485
16,4,Sudden,Speed,1.266210230401173,72.54850217827479
16,5,Sudden,Speed,1.4160906409723308,81.13601713569008
16,6,Sudden,Speed,1.3987746496606726,80.14388391544686
16,7,Sudden,Speed,1.4798655950625945,84.7900528437028
16,8,Sudden,Speed,1.5691188499551996,89.90388765685441
16,9,Sudden,Speed,1.543577791794044,88.44049281992204
16,10,Sudden,Speed,1.5558849236286192,89.14563953195429
16,11,Sudden,Speed,-0.6756520866069597,-38.71201298178637
17,0,Sudden,Accuracy,0.08796326153625694,5.039923638232973
17,1,Sudden,Accuracy,0.5837700014558355,33.4475572897653
17,2,Sudden,Accuracy,0.21836872135272578,12.511606111179487
17,3,Sudden,Accuracy,0.13451464710939018,7.7071215620596965
17,4,Sudden,Accuracy,0.13554783886025332,7.766319088811886
17,5,Sudden,Accuracy,0.1487355769221169,8.521920821080705
17,6,Sudden,Accuracy,0.13839641699262592,7.929530593410094
17,7,Sudden,Accuracy,0.14443881889913834,8.27573472077506
17,8,Sudden,Accuracy,0.13257538808968183,7.5960102048477305
17,9,Sudden,Accuracy,0.13696522851537046,7.847529533975602
17,10,Sudden,Accuracy,0.10617658817893828,6.083470385751791
17,11,Sudden,Accuracy,-0.10864727706802013,-6.225030431586047
18,0,Gradual,Speed,0.4299142574368009,24.632272503629455
18,1,Gradual,Speed,0.28691598933218926,16.439075263554997
18,2,Gradual,Speed,0.22246059348118227,12.746053114447259
18,3,Gradual,Speed,0.24897608371525223,14.265278796579818
18,4,Gradual,Speed,0.2800636259848045,16.046463764059713
18,5,Gradual,Speed,0.2709507667512174,15.524335390678347
18,6,Gradual,Speed,0.22248214057308363,12.747287671873986
18,7,Gradual,Speed,0.24930459720576292,14.284101233099193
18,8,Gradual,Speed,0.3729271464211169,21.367151555787284
18,9,Gradual,Speed,0.4482723055066982,25.68411117813286
18,10,Gradual,Speed,0.3600344777730659,20.628456055593322
18,11,Gradual,Speed,-0.6632343691414397,-38.00053017982618
19,0,Gradual,Accuracy,0.08615790603624848,4.936484387561758
19,1,Gradual,Accuracy,0.07744053072878186,4.437015574012362
19,2,Gradual,Accuracy,0.1092887963335257,6.261786777975848
19,3,Gradual,Accuracy,0.11669320255305342,6.686028004155204
19,4,Gradual,Accuracy,0.08415956634131451,4.821987957008581
19,5,Gradual,Accuracy,0.15096582756594293,8.649704770228272
19,6,Gradual,Accuracy,0.1473681346586934,8.44357215065872
19,7,Gradual,Accuracy,0.14567485865036864,8.346554581830954
19,8,Gradual,Accuracy,0.15238208590248573,8.730850395612393
19,9,Gradual,Accuracy,0.24768282872525793,14.191180743818911
19,10,Gradual,Accuracy,0.15965399467990604,9.147500077562714
19,11,Gradual,Accuracy,-0.3255589835601519,-18.653155740565655
20,0,Sudden,Speed,0.09258891458672788,5.304954035516773
20,1,Sudden,Speed,1.4578524601042584,83.52879311673823
20,2,Sudden,Speed,1.4310065077682026,81.99063335087287
20,3,Sudden,Speed,1.154313064630298,66.1372668401279
20,4,Sudden,Speed,0.44677084930483413,25.598084074642305
20,5,Sudden,Speed,0.4083973399309581,23.39944394241351
20,6,Sudden,Speed,0.3314836796783113,18.992615823033734
20,7,Sudden,Speed,0.24028545765127948,13.767342601787789
20,8,Sudden,Speed,0.2820952044763281,16.16286463737357
20,9,Sudden,Speed,0.29686461122242075,17.009089309836725
20,10,Sudden,Speed,0.27632946443445583,15.832512067204703
20,11,Sudden,Speed,-0.2884071108264972,-16.524510231920083
21,0,Sudden,Accuracy,0.11412426524603542,6.538838738629369
21,1,Sudden,Accuracy,1.812124356703035,103.82707759194322
21,2,Sudden,Accuracy,1.8178214314829162,104.15349593240086
21,3,Sudden,Accuracy,1.6014509920927564,91.75638294395351
21,4,Sudden,Accuracy,1.5236834869728844,87.30063311732283
21,5,Sudden,Accuracy,1.656259082020945,94.8966551800122
21,6,Sudden,Accuracy,1.5181784313079054,86.98521666173494
21,7,Sudden,Accuracy,1.3800515737621413,79.0711306869579
21,8,Sudden,Accuracy,1.3390225560209947,76.72034113282284
21,9,Sudden,Accuracy,1.4667114012096765,84.03637305303364
21,10,Sudden,Accuracy,1.1894093487047566,68.14813579418659
21,11,Sudden,Accuracy,-0.1352923500862013,-7.751680660345734
22,0,Gradual,Speed,0.09122137571311029,5.22659982973841
22,1,Gradual,Speed,0.20414152815653233,11.696447986720363
22,2,Gradual,Speed,0.16783837044189862,9.616430266674055
22,3,Gradual,Speed,0.32587506854859694,18.671266076370998
22,4,Gradual,Speed,0.33691048059906864,19.303548612050836
22,5,Gradual,Speed,0.2911159958641847,16.67971791176571
22,6,Gradual,Speed,0.3594148988690742,20.592956799319257
22,7,Gradual,Speed,0.4166989780328928,23.87509276869936
22,8,Gradual,Speed,0.6341062248938155,36.331610449389046
22,9,Gradual,Speed,0.606150728481568,34.72987849077415
22,10,Gradual,Speed,0.19808611010367966,11.349498089104578
22,11,Gradual,Speed,-0.34903878677938066,-19.99844936882515
23,0,Gradual,Accuracy,0.07445425891120865,4.265914802386555
23,1,Gradual,Accuracy,0.09495640748182076,5.440601386432802
23,2,Gradual,Accuracy,0.09551056446792738,5.472352242924402
23,3,Gradual,Accuracy,0.08964555782844699,5.13631211566597
23,4,Gradual,Accuracy,0.14679677015473194,8.410835376018145
23,5,Gradual,Accuracy,0.19290847816403217,11.052841631090644
23,6,Gradual,Accuracy,0.19907230951000168,11.406003152845138
23,7,Gradual,Accuracy,0.24824768182117118,14.223544442259639
23,8,Gradual,Accuracy,0.22166557862884695,12.700502118758228
23,9,Gradual,Accuracy,0.22517380850234267,12.901508884071248
23,10,Gradual,Accuracy,0.20052667055543416,11.489331902636653
23,11,Gradual,Accuracy,-0.23324915217871867,-13.36419199484525
24,0,Sudden,Speed,0.09770334342741956,5.597989222708392
24,1,Sudden,Speed,1.3158732411156973,75.39398309013
24,2,Sudden,Speed,1.4751504548512493,84.51989520978029
24,3,Sudden,Speed,1.3301901648914256,76.21428239808974
24,4,Sudden,Speed,0.9421220902621152,53.979619558062396
24,5,Sudden,Speed,0.9498274472462419,54.42110399289451
24,6,Sudden,Speed,1.2637376813242294,72.40683555152694
24,7,Sudden,Speed,1.2283197632079148,70.37753832432217
24,8,Sudden,Speed,1.0730910169240857,61.4835863031517
24,9,Sudden,Speed,1.1762077256584327,67.39173851090958
24,10,Sudden,Speed,1.1881683169754753,68.07702991385693
24,11,Sudden,Speed,-0.6639926260111807,-38.04397509824914
25,0,Sudden,Accuracy,0.10427397482679418,5.974458670628696
25,1,Sudden,Accuracy,1.242747131425928,71.2041656326955
25,2,Sudden,Accuracy,1.1556649130235703,66.21472204760394
25,3,Sudden,Accuracy,0.6866702573695925,39.34330766443966
25,4,Sudden,Accuracy,0.5621903043853487,32.211131724455576
25,5,Sudden,Accuracy,0.571852970981683,32.76476173926757
25,6,Sudden,Accuracy,0.4589820446765166,26.297734032249394
25,7,Sudden,Accuracy,0.36038228704561254,20.648384058985762
25,8,Sudden,Accuracy,0.31571923033853416,18.089379409516702
25,9,Sudden,Accuracy,0.20037459592972875,11.480618668412703
25,10,Sudden,Accuracy,0.2212174762940411,12.674827746183896
25,11,Sudden,Accuracy,-0.3074390892609362,-17.614962271997438
26,0,Gradual,Speed,0.1455466500087963,8.339208767771753
26,1,Gradual,Speed,0.18321348935510434,10.497359689912514
26,2,Gradual,Speed,0.13372747474308072,7.662019907720837
26,3,Gradual,Speed,0.15573890256274034,8.923181822844182
26,4,Gradual,Speed,0.17335067926315073,9.932262297504536
26,5,Gradual,Speed,0.2782016552689073,15.93978070046185
26,6,Gradual,Speed,0.28480756147282316,16.318271245805516
26,7,Gradual,Speed,0.5002779082042309,28.663812723735653
26,8,Gradual,Speed,0.32630998095924985,18.69618472195927
26,9,Gradual,Speed,0.3235539153326707,18.538273793495208
26,10,Gradual,Speed,0.23155966613174192,13.26739157480724
26,11,Gradual,Speed,-0.361363219362526,-20.704587340732893
27,0,Gradual,Accuracy,0.08965136795089623,5.136645011160766
27,1,Gradual,Accuracy,0.09745652845041762,5.583847766205563
27,2,Gradual,Accuracy,0.150376202412342,8.615921737432187
27,3,Gradual,Accuracy,0.1415112587427358,8.107997879542532
27,4,Gradual,Accuracy,0.15291200836261545,8.761212716047016
27,5,Gradual,Accuracy,0.15747249043773287,9.022509091496307
27,6,Gradual,Accuracy,0.1697325474234653,9.724958613368656
27,7,Gradual,Accuracy,0.14464481328556578,8.287537329720736
27,8,Gradual,Accuracy,0.26173283766156136,14.99618695799019
27,9,Gradual,Accuracy,0.4618727516256518,26.46335934024398
27,10,Gradual,Accuracy,0.24036938895975365,13.77215151153237
27,11,Gradual,Accuracy,-0.5186526026464372,-29.71660516511656
28,0,Sudden,Speed,0.11743989457172763,6.72881030542134
28,1,Sudden,Speed,1.2281284862576238,70.36657896235238
28,2,Sudden,Speed,1.1221845548524831,64.2964388278143
28,3,Sudden,Speed,0.423721268723079,24.27744038776104
28,4,Sudden,Speed,0.19510504872412474,11.178695853586634
28,5,Sudden,Speed,0.21266722608833993,12.184934495616353
28,6,Sudden,Speed,0.3711413614786035,21.264833615463253
28,7,Sudden,Speed,0.23927023869704156,13.70917484042827
28,8,Sudden,Speed,0.6731461124723717,38.56843124030552
28,9,Sudden,Speed,0.5097754453303245,29.207981516829623
28,10,Sudden,Speed,0.14577030051640671,8.35202299794379
28,11,Sudden,Speed,-0.1631891194407906,-9.350047806413594
29,0,Sudden,Accuracy,0.10574523756753057,6.058755816227742
29,1,Sudden,Accuracy,1.4824025908902494,84.93541199726971
29,2,Sudden,Accuracy,1.5100389391475724,86.51885811356804
29,3,Sudden,Accuracy,1.5828350307356622,90.68976692661339
29,4,Sudden,Accuracy,1.1442551036909856,65.56098812779786
29,5,Sudden,Accuracy,1.0382054626444348,59.48479127695316
29,6,Sudden,Accuracy,1.071998071546839,61.420965145797126
29,7,Sudden,Accuracy,0.9710864802889246,55.63915686276939
29,8,Sudden,Accuracy,0.8743321663292503,50.09554302319634
29,9,Sudden,Accuracy,0.9831214566054111,56.32871021224396
29,10,Sudden,Accuracy,0.5827926757659295,33.39156065252397
29,11,Sudden,Accuracy,-0.19128308482134154,-10.95971345250581
