,participant_id,rotation,emphasis,A,Af,As,B,Bf,Bs,condition,Bf-B,B-Bs,log(Bf/B),log(B/Bs),BA,BfAf,BsAs
0,0,Sudden,Speed,0.8396873057189576,0.8667838511470725,0.8667873161020849,0.007461135891182604,0.0035880402232379704,0.002623435037119216,Sudden Speed,-0.0038730956679446336,0.004837700854063388,-0.7321015122345698,1.0452231249339656,0.0062650210940701345,0.0031100553227688095,0.002273960214792739
1,1,Sudden,Accuracy,0.9979421897276227,0.781631184827557,0.9993225362149285,0.006882930534460546,0.08476857130269148,0.00428760656478498,Sudden Accuracy,0.07788564076823094,0.0025953239696755656,2.510880341639595,0.47331584408711164,0.006868766769302674,0.06625775882346199,0.004284701866612704
2,2,Gradual,Speed,0.9999999961872406,0.08648975790139915,0.9999999972999029,0.004274195691429988,0.004265493108044353,0.004265247206251172,Gradual Speed,-8.70258338563426e-06,8.948485178815468e-06,-0.002038150710774471,0.0020958014618674297,0.004274195675133508,0.00036892146624484273,0.00426524719473459
3,3,Gradual,Accuracy,0.9960582757473466,0.9462937042756561,0.9999999986748976,0.026257693201905557,0.08588629150932847,0.008614686212238994,Gradual Accuracy,0.05962859830742291,0.017643006989666563,1.1850652091767135,1.1144905745612288,0.026154192615792875,0.08127365693886127,0.008614686200823653
4,4,Sudden,Speed,0.9350410252978163,0.917622360638839,0.9955116450551638,0.05821132173060535,0.06674712997235491,0.0005817516062414476,Sudden Speed,0.008535808241749557,0.057629570124363906,0.13683143241483273,4.605791583024802,0.05442997395492628,0.06124865897109971,0.0005791404985429074
5,5,Sudden,Accuracy,0.9911301604516329,0.9562990680830885,0.9963824106554411,0.05756318337663909,0.04771940452111394,0.0238093614844275,Sudden Accuracy,-0.009843778855525155,0.03375382189221159,-0.18754506730203727,0.8828043428304397,0.05705260717619507,0.045634022073021176,0.023723228992020683
6,6,Gradual,Speed,0.9745850015124489,0.9739045477081046,0.9761768586759145,0.090832673585228,0.04485803996186925,0.04437477206060797,Gradual Speed,-0.04597463362335874,0.046457901524620024,-0.7055162263240065,0.7163479510068862,0.0885241613234392,0.043687449120136355,0.043317625594584026
7,7,Gradual,Accuracy,0.9970614585253961,0.8976881098087278,0.9976238768434522,0.026634418501160058,0.04936372630288087,0.02239937515336303,Gradual Accuracy,0.022729307801720812,0.004235043347797028,0.6170115611090674,0.17317124446571053,0.02655615215774244,0.04431323015794851,0.02234615147936892
8,8,Sudden,Speed,0.996303678629409,0.48611026674622704,0.9980578797866412,0.02297911515448988,0.4452758634080374,0.014006334997093653,Sudden Speed,0.4222967482535475,0.008972780157396228,2.9641082412147415,0.49507603959221713,0.02289417696006707,0.2164531687369376,0.013979133010780723
9,9,Sudden,Accuracy,0.9998479818644761,0.14830478359473592,0.9999596602347238,0.0040729765719933805,0.045777156399753036,0.003922814059357421,Sudden Accuracy,0.04170417982775965,0.00015016251263595942,2.419411121506806,0.03756480808220475,0.0040723574056888735,0.0067889712734477544,0.003922655813959045
10,10,Gradual,Speed,0.9499268329331344,0.9498559052906669,0.9501170618139646,0.09116754241213088,0.06130477099953574,0.02983241018189678,Gradual Speed,-0.029862771412595135,0.061335132230234096,-0.3968412688823968,1.1171035466205785,0.08660249482985269,0.05823069875640104,0.02834428190885277
11,11,Gradual,Accuracy,0.9925890692215682,0.9925743534114633,0.9926006570207255,0.03092434176422943,0.01589563595706589,0.015034554851640496,Gradual Accuracy,-0.01502870580716354,0.015889786912588934,-0.6654990297004691,0.72119242461534,0.03069516360804616,0.015777600582148683,0.014923309023752494
12,12,Sudden,Speed,0.9999999951182823,0.24805297049812286,0.9999999975463194,0.00020266478448105615,0.014533180809325762,0.0001504434756005398,Sudden Speed,0.014330516024844706,5.222130888051635e-05,4.272636339687902,0.2979658699178588,0.00020266478349170388,0.0036049986705395686,0.00015044347523139956
13,13,Sudden,Accuracy,0.9991568578746001,0.872353832740126,0.9995911226814359,0.0022443750371557896,0.007004535015570653,0.0019172043523353875,Sudden Accuracy,0.004760159978414864,0.0003271706848204021,1.1381306960989839,0.15755904410053362,0.0022424827100167677,0.006110432967395478,0.0019164204509606651
14,14,Gradual,Speed,0.9502656694455351,0.9409477911351493,0.9602281412720709,0.03550576964046241,0.029955652986516312,0.008163395443479375,Gradual Speed,-0.005550116653946099,0.027342374196983037,-0.16997715414516865,1.4700350176625385,0.03373991395657297,0.02818670550967356,0.007838722033161093
15,15,Gradual,Accuracy,0.9940787155865584,0.4691862850492056,0.9952326993231921,0.04010906168648356,0.32745737000101827,0.030925735953833498,Gradual Accuracy,0.28734830831453473,0.009183325732650061,2.0997555926643447,0.26001356998507413,0.039871564524681616,0.15363850694276096,0.030778303671890005
16,16,Sudden,Speed,0.9820995322474393,0.7465334748346124,0.9844932184016782,0.008043191516132208,0.020045482486191417,0.005759021059891808,Sudden Speed,0.012002290970059209,0.0022841704562404,0.9131778567885217,0.3340584537840583,0.007899214625770014,0.014964623695152843,0.005669717178095931
17,17,Sudden,Accuracy,0.9923082411485544,0.9527237531582162,0.9968132121455209,0.08034025893585375,0.07677236094814618,0.03495554994482657,Sudden Accuracy,-0.003567897987707569,0.04538470899102719,-0.04542616003401931,0.8321935991487825,0.07972230103805647,0.07314285186133511,0.03484415402281576
18,18,Gradual,Speed,0.997503431071576,0.07335381911830952,0.9975474835655068,0.008811808847599715,0.008706950178679895,0.008706896268104301,Gradual Speed,-0.00010485866891981992,0.00010491257949541387,-0.011971158576047417,0.01197735026675275,0.008789809559427587,0.0006386880484790178,0.008685542461913349
19,19,Gradual,Accuracy,0.9915527974171736,0.9916527340229517,0.9916538076976638,0.05013366413972996,0.04653480804666263,0.003109969300476553,Gradual Accuracy,-0.003598856093067329,0.04702369483925341,-0.07449212865252006,2.780079866444689,0.049710174922522284,0.04614636962670625,0.0030840128986404135
20,20,Sudden,Speed,0.9991225325765556,0.004473170153585301,0.9992498368479501,0.004676191353240619,0.05509415678357037,0.004464046287057303,Sudden Speed,0.050417965430329746,0.00021214506618331616,2.466559697856798,0.04642837120382541,0.004672088147662358,0.0002464455377612161,0.004460697524023707
21,21,Sudden,Accuracy,0.9899431647613537,0.48062198791320976,0.999998503960758,0.005527980207415422,0.1535844797753269,0.0005627806269173099,Sudden Accuracy,0.14805649956791148,0.004965199580498111,3.3244282664441576,2.284687883046341,0.005472386221266947,0.07381607798223377,0.0005627797849754074
22,22,Gradual,Speed,0.9999999982390442,0.11282154328685609,0.9999999996693067,0.004409066784550907,0.004440867039496522,0.004410007287578943,Gradual Speed,3.180025494561433e-05,-9.405030280355137e-07,0.007186582960579168,-0.00021328838467820862,0.004409066776786735,0.0005010254729277293,0.0044100072861205835
23,23,Gradual,Accuracy,0.9721007385487472,0.9056545730855512,0.9999999405765547,0.0789782780701634,0.1417710430055769,0.003941745466517379,Gradual Accuracy,0.06279276493541351,0.07503653260364603,0.5850405296073785,2.9975492165055795,0.07677484244131418,0.12839559342910908,0.003941745232285283
24,24,Sudden,Speed,0.9162616470870226,0.030824840299707088,0.9247484847953793,0.05392049232092955,0.11380205039306177,0.03962696930910052,Sudden Speed,0.05988155807213222,0.014293523011829026,0.7469499419002352,0.30800066752851907,0.04940527910571806,0.003507930029145347,0.0366449798256237
25,25,Sudden,Accuracy,0.9979422130660102,0.9671182346933218,0.9999717144756889,0.00821476548200635,0.018320066423758948,0.004056947880071735,Sudden Accuracy,0.010105300941752597,0.004157817601934615,0.8020637814429266,0.7055022663192791,0.008197861244931687,0.01771767029921015,0.0040568331271738445
26,26,Gradual,Speed,0.9999999965501538,0.26895008092191997,0.9999992898902164,0.006827875040911372,0.009474724813992847,0.006801261171997728,Gradual Speed,0.0026468497730814753,2.6613868913644145e-05,0.32761420338351827,0.0039054423296054795,0.006827875017356253,0.0025482280054362995,0.0068012563423556285
27,27,Gradual,Accuracy,0.9870700788487984,0.9865001504122991,0.9921816739132419,0.0315122364256838,0.029913347854875733,0.001794200768605511,Gradual Accuracy,-0.0015988885708080672,0.029718035657078288,-0.05207113102609901,2.865816259833182,0.031104785693401686,0.029509522158170334,0.001780173121931441
28,28,Sudden,Speed,0.9979786630387628,0.0007642994309449491,0.99798767556842,0.007537762509293082,0.007505986237189188,0.00750576508905312,Sudden Speed,-3.177627210389396e-05,3.199742023996151e-05,-0.004224521413847944,0.004253984749774344,0.007522526151328019,5.736821009764315e-06,0.007490661054586719
29,29,Sudden,Accuracy,0.9986238611212814,0.3137062995955259,0.9986577491792414,0.0030710151115931764,0.0030359244358213328,0.0030359016995806184,Sudden Accuracy,-3.509067577184364e-05,3.5113412012557996e-05,-0.011492192350060944,0.011499681444843176,0.0030667889683009806,0.0009523886206131448,0.003031826758032614
30,30,Gradual,Speed,0.9670614111347012,0.9671869956837558,0.9848563581933144,0.0339657775721935,0.03382585975602882,2.610509959299735e-07,Gradual Speed,-0.0001399178161646808,0.03396551652119757,-0.004127884215683531,11.776148258740482,0.032846992789252835,0.032715931673853574,2.5709773315433144e-07
31,31,Gradual,Accuracy,0.9924115351946524,0.952413650978532,0.998298483498024,0.03136567719061555,0.06495477250755834,0.008722429015082972,Gradual Accuracy,0.033589095316942784,0.02264324817553258,0.7279770081714183,1.279816456055029,0.031127659853158674,0.06186381203240361,0.008707587658176493
32,32,Sudden,Speed,0.991936948119622,0.6471913279705749,0.9952379810557785,0.008228563229400378,0.09371042076176253,0.003976950353655214,Sudden Speed,0.08548185753236215,0.004251612875745164,2.4325979749478717,0.7270961394369111,0.008162215897180752,0.060648571657486425,0.00395801204073088
33,33,Sudden,Accuracy,0.9954359478408239,0.9537585389031007,0.9983327492413947,0.010121324327890004,0.02393211898521124,0.004372576484333488,Sudden Accuracy,0.013810794657321237,0.0057487478435565165,0.8605769295820378,0.8392920978507957,0.010075130075737576,0.02282546283619023,0.004365286302872923
34,34,Gradual,Speed,0.969150362692041,0.9687201099214298,0.9712714780858122,0.06293669431085058,0.04371492349519367,0.018523070011660783,Gradual Speed,-0.019221770815656916,0.0444136242991898,-0.36443982643039663,1.2231123861319328,0.06099512011799896,0.0423475254934709,0.01799092958891275
35,35,Gradual,Accuracy,0.9866057495891536,0.5130432715941473,0.9889336790153543,0.0547645884547254,0.12284928892481914,0.04338930238630451,Gradual Accuracy,0.06808470047009374,0.011375286068420892,0.8079145217950353,0.2328308670694647,0.05403105784331586,0.06302700110300385,0.04290914243879781
36,36,Sudden,Speed,0.9999999999581218,0.07325108152723667,0.9999568105629273,0.004740958060658743,0.004794818887367618,0.004794813838379737,Sudden Speed,5.386082670887516e-05,-5.38557777209946e-05,0.011296698693871185,-0.01129564568422533,0.0047409580604602,0.0003512256692268996,0.004794606753069189
37,37,Sudden,Accuracy,0.9969413657656938,0.9405794132479461,0.99903945772658,0.010266004350904575,0.03410505482134814,0.005203822486615186,Sudden Accuracy,0.023839050470443563,0.005062181864289389,1.2006077205789167,0.6794444388366765,0.010234604398547361,0.03207851245265267,0.005198823995133418
38,38,Gradual,Speed,0.9963179748714424,0.8551091425004176,0.9966833027443618,0.009938034032532145,0.013624213094345056,0.008939343125341776,Gradual Speed,0.00368617906181291,0.0009986909071903697,0.31547936667868076,0.10590710708590441,0.0099014419414959,0.011650189176348361,0.008909694030530746
39,39,Gradual,Accuracy,0.9876848382078488,0.9608334111113206,0.9965671091728474,0.05331389767229195,0.06700775439331022,0.012476405100523672,Gradual Accuracy,0.01369385672101827,0.040837492571768275,0.22861130840293595,1.4523577729011425,0.052657328396687485,0.06438328922463384,0.012433574963898245
40,40,Sudden,Speed,0.2773542859661884,0.0008018277216037007,0.055176958835491244,1.5442701937437044e-11,3.717922804875061e-09,1.0076937691248714e-09,Sudden Speed,3.702480102937624e-09,-9.922510671874343e-10,5.483783880290897,-4.178283076768624,4.2830995692465254e-12,2.9811335717314102e-12,5.560147761778404e-11
41,41,Sudden,Accuracy,0.9647089420309755,0.8371355636649842,0.998061475437153,0.24716501669756258,0.3428491655418987,0.017924291847072976,Sudden Accuracy,0.09568414884433613,0.2292407248504896,0.327234402485432,2.6238993180893044,0.23844230176537398,0.28701122944798685,0.017889545167055786
42,42,Gradual,Speed,0.9999999847543545,0.5794676214733672,0.9999999963986088,0.0016674940569465007,0.0016548428458263748,0.001654826162132739,Gradual Speed,-1.2651211120125964e-05,1.2667894813761776e-05,-0.007615887635517937,0.00762596942532585,0.0016674940315244775,0.0009589278477832275,0.0016548261561730626
43,43,Gradual,Accuracy,0.997923841116011,0.9574164394828325,0.999068534540072,0.022789296769581233,0.02993411444642791,0.016048392278184817,Gradual Accuracy,0.007144817676846677,0.0067409044913964156,0.27270779558349273,0.35068231083311036,0.022741982568633204,0.028659413272370628,0.016033443755090315
44,44,Sudden,Speed,0.9798219220931874,0.03442597080418657,0.9804244122203372,0.00861619509972864,0.008197757577557908,0.008197704841221537,Sudden Speed,-0.00041843752217073267,0.0004184902585071034,-0.049782932764468796,0.049789365804906914,0.00844233684374602,0.0002822157630248078,0.008037229950510438
45,45,Sudden,Accuracy,0.9999999999075901,0.07423905617628848,0.9999999994034738,0.0010223775007176714,0.004850550328012461,0.0010138514365810283,Sudden Accuracy,0.00382817282729479,8.526064136643065e-06,1.5569613701467997,0.008374415871167386,0.0010223775006231936,0.0003601002782872316,0.0010138514359762393
46,46,Gradual,Speed,0.8878573704370298,0.8878561195900958,0.8880539251494883,0.11594702384246819,0.06010358162260329,0.05574271338509444,Gradual Speed,-0.0558434422198649,0.06020431045737375,-0.6570639616264925,0.7323866955926853,0.10294441969877341,0.05336333275291115,0.04950253542011604
47,47,Gradual,Accuracy,0.9948307442351192,0.9534169607219343,0.9974084679045805,0.02383892586878501,0.03841592875253704,0.012642928253684304,Gradual Accuracy,0.014577002883752032,0.011195997615100706,0.4771523995047096,0.6342217578145974,0.023715696363809227,0.03662639803455423,0.012610163699334796
48,48,Sudden,Speed,0.9999999999758903,0.6048839261999851,0.9999999750391368,0.002653892140068748,0.002653828947844608,0.0026481477324841363,Sudden Speed,-6.319222414005038e-08,5.744407584611696e-06,-2.381143360633909e-05,0.002166867835905836,0.0026538921400047636,0.001605258473435422,0.0026481476663840833
49,49,Sudden,Accuracy,0.9988226961759545,0.7851290943983538,0.9989429417399738,0.012925559692012398,0.04482154784147678,0.012488748109487777,Sudden Accuracy,0.031895988149464385,0.00043681158252462104,1.243482279878205,0.034378634826131994,0.012910342381159064,0.03519070126631115,0.012475546775141257
50,50,Gradual,Speed,0.9985055293545636,0.17807040570896232,0.9985371966592276,0.010630569887943989,0.010513313101717096,0.010513024201310403,Gradual Speed,-0.00011725678622689223,0.00011754568663358521,-0.01109143371236883,0.011118913572750405,0.010614682813302197,0.0018721099293681125,0.010497645714387105
51,51,Gradual,Accuracy,0.9994987150976807,0.19352386684669662,0.999530600333961,0.011909306518316952,0.011788949092771214,0.011788369353770433,Gradual Accuracy,-0.00012035742554573729,0.00012093716454651855,-0.010157579727096858,0.010206757414730141,0.011903336562762226,0.0022814430144919413,0.011782835897132629
52,52,Sudden,Speed,0.9983136513630806,0.881173685756613,0.9994502471655894,0.009199333379890078,0.05740898603589795,0.006210544380846863,Sudden Speed,0.04820965265600788,0.0029887889990432154,1.831069819498581,0.39288246864671456,0.009183820096584333,0.05058728782080213,0.00620713011647026
53,53,Sudden,Accuracy,0.9820735687810649,0.4998816262428907,0.9858858715691181,0.11086357154141854,0.37624756970733686,0.078645325461972,Sudden Accuracy,0.2653839981659183,0.03221824607944654,1.2219469966374397,0.34335216710287647,0.1088761833514958,0.18807924701523893,0.07753531523791322
54,54,Gradual,Speed,0.9999999998659426,0.5445042737195105,0.9999986769018352,0.005468330310222319,0.005931191651370948,0.00547994553667169,Gradual Speed,0.0004628613411486295,-1.161522644937095e-05,0.08125182092969377,-0.002121837441737329,0.005468330309489248,0.0032295592024209623,0.0054799382861658065
55,55,Gradual,Accuracy,0.9687926413090626,0.9674201260059621,0.9916906560060677,0.0926103923948181,0.09642320404042598,3.6263848427254384e-07,Gradual Accuracy,0.003812811645607886,0.09261002975633383,0.04034551422438303,12.450505495283974,0.08972026666084455,0.09328174820268749,3.5962519636128506e-07
56,56,Sudden,Speed,0.9938446163600807,0.6933518428212417,0.9977306541376257,0.0036354627456038234,0.06734456740922415,0.0011774862463251735,Sudden Speed,0.06370910466362033,0.00245797649927865,2.9190858318648822,1.1273545392257955,0.0036130850776959975,0.0466934799171849,0.001174814122784073
57,57,Sudden,Accuracy,0.9981409399273913,0.8873159166455596,0.999163545046715,0.023621013099155194,0.09681395787329822,0.01700085078265965,Sudden Accuracy,0.07319294477414302,0.006620162316495544,1.4106544753628012,0.32887331258814784,0.023577100216827986,0.0859045657744302,0.016986630336812435
58,58,Gradual,Speed,0.996710824900344,0.249781075347288,0.9968255690995617,0.007955426155168758,0.0077595557687903886,0.007759159054092991,Gradual Speed,-0.0001958703863783693,0.00019626710107576665,-0.024929144819751434,0.024980272081513853,0.007929259365552025,0.0019381901841457152,0.007734528139830263
59,59,Gradual,Accuracy,0.9961913486631675,0.28881277331109445,0.9969309267863093,0.021259138947375356,0.4087304396727149,0.016453165341603848,Gradual Accuracy,0.38747130072533953,0.0048059736057715075,2.9562689960252935,0.25626899034678063,0.021178170299403526,0.11804657181853977,0.01640266937257351
