,Participant_ID,Rotation,Emphasis,A,B,single_sigma,single_neg2ll,Af,Bf,As,Bs,dual_sigma,dual_neg2ll,AIC_single,AIC_dual
0,0,Sudden,Speed,0.8396685352943969,0.007462640493928708,0.12423416354371086,-853.3040362485152,5.633333113295564e-07,0.010595131469507604,0.004836808176684488,3.680385647670643e-11,0.12612386901617328,-806.983508416955,-849.3040362485152,-798.983508416955
1,1,Sudden,Accuracy,0.9979419402117302,0.006884134540830743,0.13176152183706336,-778.0636283848091,0.9980551102252655,0.006679919881086564,0.9980579410498691,1.681726792655897e-10,0.12454628962793503,-773.3565915735586,-774.0636283848091,-765.3565915735586
2,2,Gradual,Speed,0.9999999923385076,0.004274012357548329,0.12650793144866102,-830.1977331881349,0.9997574573062853,0.004406968346799086,0.999999999712008,0.00011080250334910902,0.05017127910639124,1423.4305768116997,-826.1977331881349,1431.4305768116997
3,3,Gradual,Accuracy,0.9960604247979232,0.02625447955085252,0.08520434773267213,-1336.1176235769683,0.9960275270618422,0.026171180982458006,0.9999999893428693,9.703078488355608e-05,0.08519303390299361,-1336.1853944121328,-1332.1176235769683,-1328.1853944121328
4,4,Sudden,Speed,0.9350472821801633,0.05821039904833385,0.08772981566877143,-1298.8095314477098,0.9113126142707311,0.06355692280313271,0.9950781608683033,0.0011914105848886453,0.08635298222506843,-1318.78486855183,-1294.8095314477098,-1310.78486855183
5,5,Sudden,Accuracy,0.9911365819988533,0.057544350792584076,0.12103703874338977,-886.7508418506652,0.9911310170920852,0.05754830501018008,0.9927822359572949,8.209636382684361e-06,0.12104219794970031,-886.7512838488867,-882.7508418506652,-878.7512838488867
6,6,Gradual,Speed,0.9745807171883286,0.09084175883485619,0.044300705927427464,-2173.2266893872197,0.9745896519267339,0.09070144847573383,0.9748947847698434,0.00011101665364186928,0.04430093560482262,-2173.226678162685,-2169.2266893872197,-2165.226678162685
7,7,Gradual,Accuracy,0.9970629054291016,0.026633689215880073,0.06797420731376189,-1625.470603978064,0.9970463503122207,0.026583366576888486,0.9996083435963422,7.57314998283097e-05,0.06798070767879086,-1625.4412076876602,-1621.470603978064,-1617.4412076876602
8,8,Sudden,Speed,0.9203202688065301,0.36890215290971595,0.14993316058555578,-612.6511588566198,0.8942530101162136,0.485098678284118,0.9999998438599011,1.9707811028775313e-05,0.14957296717752067,-612.151189387281,-608.6511588566198,-604.151189387281
9,9,Sudden,Accuracy,0.9998482264047608,0.004072454298809704,0.1647716733030057,-491.8351015961261,0.9999866868151918,0.003771567075784836,0.9999999987317321,1.4084877523231813e-12,0.130524530306026,-402.5766757439372,-487.8351015961261,-394.5766757439372
10,10,Gradual,Speed,0.9499043796659654,0.09120142297215017,0.09880195014749218,-1146.4586647834867,0.9499258564867433,0.09102750300878207,0.9552293712806456,0.00012345925272715057,0.09879897915650339,-1146.4582329431648,-1142.4586647834867,-1138.4582329431648
11,11,Gradual,Accuracy,0.9925804975285208,0.03095444097843511,0.05325883979073538,-1937.3396593284358,0.9924680473298668,0.03102306903519671,0.9997091574877008,9.793118097182273e-05,0.053262300146886446,-1937.2926437557276,-1933.3396593284358,-1929.2926437557276
12,12,Sudden,Speed,0.6322120743269064,0.02604979995812507,0.12532492627090996,-842.1257891064644,0.6321719228861912,0.026050794533271877,0.792745654740588,9.038459632828661e-07,0.12532413895257527,-842.1257715767697,-838.1257891064644,-834.1257715767697
13,13,Sudden,Accuracy,1.8226362720275403e-08,0.6804398307235562,0.14820891637611006,-126.49163535073974,3.525313231792183e-16,0.6779475252841586,0.9923915273415915,1.2400725206312206e-10,0.15731995120886128,-178.1559774234186,-122.49163535073974,-170.1559774234186
14,14,Gradual,Speed,0.9502932591921703,0.03548706673147832,0.13370703346331164,-759.1079034149503,0.9502198920667458,0.035367754546757904,0.9555831436724576,0.00015396754195216706,0.13371497700483007,-759.1073942412514,-755.1079034149503,-751.1073942412514
15,15,Gradual,Accuracy,0.9940782654365716,0.04011354435034625,0.03754105500595022,-2385.206363428893,0.9940774253283728,0.04011276415341898,0.996726745777994,3.4505217198623405e-07,0.03753143093743204,-2385.2062756882756,-2381.206363428893,-2377.2062756882756
16,16,Sudden,Speed,0.9820820610859327,0.008052033224798605,0.10117676819263499,-1116.2462678013603,0.9821003469692124,0.008043697000772478,0.982835563980065,7.769828106091255e-08,0.10114850448078724,-1116.2463557012063,-1112.2462678013603,-1108.2463557012063
17,17,Sudden,Accuracy,0.992306799901763,0.0803497385581953,0.05590200681985318,-1875.1635181954553,0.952704459400552,0.07675940989501641,0.9968132330728519,0.03495942919979447,0.0496177204847838,-2028.061085482887,-1871.1635181954553,-2020.061085482887
18,18,Gradual,Speed,0.9975054584159578,0.008809347603062836,0.10775186205590216,-1035.7106606532393,0.9974881341483448,0.008723595771925633,0.9986530862053047,8.917026245571313e-05,0.10772802469594056,-1035.6877915007458,-1031.7106606532393,-1027.6877915007458
19,19,Gradual,Accuracy,0.9915623063883829,0.05007956635897322,0.06930052806084877,-1600.6288420600636,0.9913785567926828,0.05070184597339938,0.998922305655151,9.211621217537658e-05,0.06932103075860388,-1600.5646240555147,-1596.6288420600636,-1592.5646240555147
20,20,Sudden,Speed,0.9991230346948459,0.004675278221060838,0.10739797090279782,-1039.6983412106647,0.999119446264598,0.004657838393070304,0.9998292252098718,1.8345597860465895e-05,0.10740173720443176,-1039.6804304786958,-1035.6983412106647,-1031.6804304786958
21,21,Sudden,Accuracy,0.6675916545465332,0.1614310154124503,0.09602068560940955,-1183.0436828574113,0.6761801574523911,0.09643269967407375,0.999999997043193,0.0005558390119183303,0.07989333696648354,-1418.0787985185545,-1179.0436828574113,-1410.0787985185545
22,22,Gradual,Speed,0.9999999995089868,0.004406565290489545,0.19277449009031689,-293.0194033849894,0.9999997049353164,0.0041928322538362685,0.9999998980773621,0.00012346836884788383,0.050221592313099014,6750.9659682094925,-289.0194033849894,6758.9659682094925
23,23,Gradual,Accuracy,0.9721143179306815,0.0789385393067217,0.1065248775116687,-1050.075105573008,0.9719349312902605,0.07927378987904385,0.9999992537240339,1.6773947456716713e-05,0.10649427866352829,-1050.1496568957555,-1046.075105573008,-1042.1496568957555
24,24,Sudden,Speed,0.9162951660320926,0.05390097768276698,0.13547629722484866,-742.4494776720575,0.898388805024085,0.0652784169501383,0.9961316495411647,1.4400705308304947e-07,0.13504643274588962,-741.7982001947114,-738.4494776720575,-733.7982001947114
25,25,Sudden,Accuracy,0.9979432014736638,0.008213023351293352,0.09845774972802218,-1150.9119698613272,0.9979423297114269,0.00813681850735334,0.9979437608752283,7.79919134704866e-05,0.0984782129235279,-1150.911989829602,-1146.9119698613272,-1142.911989829602
26,26,Gradual,Speed,0.9999999790588534,0.006829162951553142,0.12796097846672588,-815.7063154976523,0.9993555296048156,0.007844576376399516,0.9993955547570432,5.633749621703309e-07,0.0522814189388275,1262.7906386218176,-811.7063154976523,1270.7906386218176
27,27,Gradual,Accuracy,0.9870939023352836,0.03146562996441161,0.12349224104846275,-860.9456619508746,0.987051412064231,0.03153424040905144,0.9882961666011434,1.2194687209677173e-05,0.12349084782492935,-860.9456594464963,-856.9456619508746,-852.9456594464963
28,28,Sudden,Speed,0.9979794748979962,0.007538088372209504,0.2756593583228659,166.81387297896578,0.9970622435833176,0.008478758541069165,0.9970622444182763,0.00012370849529036375,0.2683473117152712,177.0068757017924,170.81387297896578,185.0068757017924
29,29,Sudden,Accuracy,0.9986240416466428,0.0030705590768033194,0.1348383422318078,-748.4429023096611,0.9988993054959965,0.002823071765767432,0.9999999972959239,3.5224916831153673e-06,0.12427231892741475,-735.6566794632804,-744.4429023096611,-727.6566794632804
30,30,Gradual,Speed,0.9670779918706507,0.03394259822110992,0.10989252132587421,-1010.3882541882923,0.9716917615996382,0.02938412589987907,0.9716923369348258,0.00010309492975885671,0.10985679767060826,-1010.1155503697048,-1006.3882541882923,-1002.1155503697048
31,31,Gradual,Accuracy,0.9924173090057455,0.031349285236434675,0.047485745075486,-2084.384384948492,0.9914729863616318,0.0334683880588111,0.99999999130904,0.0002476816328863243,0.047433725653246245,-2085.2233992491842,-2080.384384948492,-2077.2233992491842
32,32,Sudden,Speed,0.9919392365015964,0.0082262350967805,0.09034037523241739,-1261.0226859741333,0.9915933263546648,0.008322974130889536,0.9999963444564697,4.964686641542075e-05,0.0899388672836591,-1264.2985750987352,-1257.0226859741333,-1256.2985750987352
33,33,Sudden,Accuracy,0.9954365087584294,0.010120582715832178,0.11968943302023176,-901.1969589573525,0.9953721090180997,0.01009579997257574,0.9999999893429761,4.746539841565613e-05,0.11940463903933532,-902.4537762691378,-897.1969589573525,-894.4537762691378
34,34,Gradual,Speed,0.9691452173677576,0.06294120825734523,0.08042192742479944,-1410.0162919806737,0.969160710092777,0.06284817761292015,0.9691861241201996,6.827681378486436e-05,0.08041848958732103,-1410.0163151850802,-1406.0162919806737,-1402.0163151850802
35,35,Gradual,Accuracy,0.9866165366713804,0.05472558610923772,0.04538848748854584,-2142.005737285354,0.9866052875275059,0.054659533518568185,0.9895298154843811,8.681983582835883e-05,0.04539381271441549,-2142.0059033235266,-2138.005737285354,-2134.0059033235266
36,36,Sudden,Speed,0.9999999999913252,0.004741568667634917,0.20929473266956405,-185.57544219620206,0.9948168596260629,0.012701214372833787,0.9948168601171399,1.541941902206252e-08,0.1376926105251241,1405.8973014593562,-181.57544219620206,1413.8973014593562
37,37,Sudden,Accuracy,0.9969375399495458,0.010272448807025863,0.19548597391973385,-273.13529023593946,0.9973037425565878,0.0087050876037911,0.9999999994752409,1.653937158956811e-13,0.12077325908203235,171.6192483158686,-269.13529023593946,179.6192483158686
38,38,Gradual,Speed,0.9963209747981692,0.009934382830355748,0.11377734960766812,-965.8784182635205,0.9963133832005945,0.009942714649286904,0.9976470183168777,1.6060990323621672e-06,0.11379820907265449,-965.8782126483511,-961.8784182635205,-957.8782126483511
39,39,Gradual,Accuracy,0.9876789613178678,0.05333180885508296,0.05514797180857424,-1892.467389947972,0.9609061990681512,0.06565615973469491,0.9964333308363048,0.012909653114334382,0.05464939701309804,-1904.4274155005473,-1888.467389947972,-1896.4274155005473
40,40,Sudden,Speed,0.8605425390808579,4.5903653111696654e-11,0.08769701149908496,-1299.179906070984,0.46305367896343175,3.552777357626027e-11,0.46305887456906114,7.83612371045756e-05,0.08777465275629327,9998701.237041239,-1295.179906070984,9998709.237041239
41,41,Sudden,Accuracy,0.9647032722358557,0.2472056105938187,0.07991083692768206,-1418.0567613421417,0.9647015153303488,0.24706144902275518,0.9754468248342434,6.877654671747113e-05,0.07991348817120086,-1418.0627844774122,-1414.0567613421417,-1410.0627844774122
42,42,Gradual,Speed,0.9999999966115811,0.0016690241727955121,0.26203982266534037,-2.0026388136559152,0.23652308469954872,0.0009167668563769785,0.4375254594728365,7.333991761190821e-06,0.32793716372632975,388.95032212283536,1.9973611863440848,396.95032212283536
43,43,Gradual,Accuracy,0.9979220141118622,0.02279652652266715,0.056913123497842055,-1852.5665789508355,0.9979201314112799,0.022702345542965588,0.9982436675814345,9.864089399900821e-05,0.056918296858275805,-1852.5665956360706,-1848.5665789508355,-1844.5665956360706
44,44,Sudden,Speed,0.979819287595247,0.008615873876722517,0.09844420893642053,-1151.1260595389995,0.9798047506335013,0.00858486956796519,0.9812106666304451,3.6908582587816334e-05,0.0984410151100387,-1151.1253332766855,-1147.1260595389995,-1143.1253332766855
45,45,Sudden,Accuracy,0.9999999993779966,0.0010225900658335494,0.19973552015899504,-638.2297610214987,0.9999596511837696,0.0009424163095432034,0.999959652949945,9.016295041363212e-05,0.12418909693212593,-852.8578102832686,-634.2297610214987,-844.8578102832686
46,46,Gradual,Speed,0.8878118831260112,0.11599305805606477,0.11078486793270383,-999.9590255691041,0.8878484330884835,0.11585691682859457,0.8879070401888085,9.893620720978483e-05,0.11078583504960034,-999.9590264106856,-995.9590255691041,-991.9590264106856
47,47,Gradual,Accuracy,0.994832872358629,0.02382896848134759,0.06496461678745231,-1683.0154893458362,0.9947758064601937,0.023820929688133024,0.9995300099478166,8.547273714626457e-05,0.0649749888868136,-1683.0504819624807,-1679.0154893458362,-1675.0504819624807
48,48,Sudden,Speed,0.9999999983170345,0.0026616386449387335,0.3511391009740832,39.16741657867138,0.9999127790008798,0.0014952074613162943,0.9999260207783012,0.0014946037007793997,0.18512944858555686,-225.20108254712045,43.16741657867138,-217.20108254712045
49,49,Sudden,Accuracy,0.9988220383699367,0.012926730764915748,0.13072386269089242,-788.0523056041204,0.9988221129989935,0.012580709248636749,0.9988326526728889,0.0003451232074133591,0.13074438925462178,-788.0523003252109,-784.0523056041204,-780.0523003252109
50,50,Gradual,Speed,0.9985061979790952,0.010628290887554636,0.1149845751671191,-952.1849920892832,0.9985046564888234,0.010471743962462334,0.9985397067879831,0.00015747364277750146,0.11500475882814981,-952.1849774771424,-948.1849920892832,-944.1849774771424
51,51,Gradual,Accuracy,0.9994968834683957,0.011916774880342526,0.09864922191696021,-1148.6441106350617,0.9999999997654165,0.008581559002819397,0.9999999998864524,0.00010189901910794341,0.0740930955668029,-939.0593028164565,-1144.6441106350617,-931.0593028164565
52,52,Sudden,Speed,0.9983126764804575,0.009198655718070589,0.1548810619069675,-570.7817078895139,0.9983142887450767,0.009038278046641098,0.9983243483481097,0.00015907609461815488,0.15491769752513707,-570.7818864686586,-566.7817078895139,-562.7818864686586
53,53,Sudden,Accuracy,0.9820743022016212,0.11084045590202388,0.1438993068937592,-665.2633254703883,0.9818104415879771,0.1115161287639031,0.9999999399460031,9.99332348373504e-05,0.1438140672141357,-665.8753306644419,-661.2633254703883,-657.8753306644419
54,54,Gradual,Speed,0.999999991772532,0.005460748752428272,0.18940086654322952,-529.9029222369279,0.9991110823372304,0.006419303845044268,0.9999999999956861,1.537149857362629e-11,0.052555541495753866,3074.194072454037,-525.9029222369279,3082.194072454037
55,55,Gradual,Accuracy,0.9687780132762047,0.09264812675716383,0.06678120666021155,-1647.873519528428,0.9687957316400442,0.09249891267622969,0.9706364474614471,0.00010530146511877688,0.06678273577820107,-1647.8734196847722,-1643.873519528428,-1639.8734196847722
56,56,Sudden,Speed,0.9938384767691664,0.003637763943090566,0.10698969943216932,-1044.3510065328774,0.9939742166085361,0.0035656366778747993,0.9939742878500768,1.7713712614118e-10,0.10650042784887678,-1044.2466540615019,-1040.3510065328774,-1036.2466540615019
57,57,Sudden,Accuracy,0.9981413105567896,0.023622642860885404,0.1398565790766264,-701.6953871671831,0.9988497131876218,0.017954067796284758,0.99999996367757,2.344487991579018e-12,0.10716290351330943,-558.9432070624964,-697.6953871671831,-550.9432070624964
58,58,Gradual,Speed,0.9967090271688801,0.007957591830149513,0.11281128001526561,-976.7240494235772,0.9967130787090264,0.00793563513746437,0.9967498266091089,1.8226824975610403e-05,0.11281587974992932,-976.7240193252048,-972.7240494235772,-968.7240193252048
59,59,Gradual,Accuracy,0.9961892996135204,0.02126301241426351,0.06279984897390027,-1726.499990363679,0.9961692550226896,0.021176750112133443,0.9999934746486121,7.473742148377872e-05,0.06282215252077383,-1726.3964591361796,-1722.499990363679,-1718.3964591361796
