,mean,std,2.5q,25q,50q,75q,97.5q,mc err
a(0.Gradual),2.753486168127536,0.4012245856506447,1.959004846953654,2.4849789218544123,2.7656316570046537,3.0221772999432854,3.5065998239985663,0.005982685116866331
a(0.Sudden),1.9612721208509085,0.3263252758431941,1.3192223692593903,1.7461495614579048,1.9580709714444358,2.186257430818342,2.591778570990785,0.004506270710504932
a(1.Gradual),2.5337609330014836,0.35276581820586816,1.839298138796643,2.300624926012822,2.5389727893714547,2.772484023673594,3.218218406472855,0.007509885739840028
a(1.Sudden),2.799194980806344,0.3476099906708945,2.0827990873758315,2.5683617903954263,2.812541246423947,3.038435783636853,3.455692451352099,0.004123741751755788
a(2.Gradual),2.081955319706567,0.3340810633580882,1.4008365502241256,1.8638955179036538,2.08845996599944,2.3108365032897895,2.715660678477855,0.004160581978954116
a(2.Sudden),2.591098126978004,0.3282392551494816,1.9295369858656695,2.3761661423611726,2.592523439590686,2.812906264462158,3.227495795507724,0.00375317826822612
a(3.Gradual),2.4956895245709956,0.3277618349747249,1.8369282004623262,2.278667801745584,2.497994980356111,2.7227651380599327,3.117908759059557,0.0040166301976071045
a(3.Sudden),2.565437331523331,0.3326546259967785,1.8812467159014414,2.340641631240621,2.5822533823278246,2.7941398721201214,3.189837862233198,0.003412347556821236
a(4.Gradual),2.34718711671482,0.3362899885688211,1.680602545667743,2.1183232080352155,2.3511461508589004,2.5809206604775428,2.9937036069990155,0.004551374129412207
a(4.Sudden),2.8301904834146288,0.36453933983609127,2.093028798491111,2.589986829280088,2.8397563260200593,3.081667298709145,3.5177526573637508,0.004266067080200608
a(5.Gradual),2.471264706210499,0.3231564412704305,1.8458426635434648,2.255818633741866,2.4772254238744695,2.6876463020018893,3.0941570450595237,0.004051441679624909
a(5.Sudden),2.4660724727842154,0.3250700666183688,1.8132464473263001,2.254572382280759,2.4683801058287913,2.692093144058783,3.0884526960357803,0.003783546729116178
a(6.Gradual),2.6263171744421947,0.34141880585681544,1.9453099824628266,2.399839737686719,2.6364636630850566,2.8618197648412864,3.2723533362082584,0.004379132860258241
a(6.Sudden),2.6209302024944443,0.3490040370073148,1.9412545955605538,2.388091044855683,2.6233906980972765,2.8554558911782086,3.3080858373891027,0.008178690433728358
a(7.Gradual),2.534277764893495,0.3373983919709022,1.8599596729243788,2.3091586716840085,2.540523405034917,2.7661765250378356,3.1765939229098716,0.003684600546539198
a(7.Sudden),2.363713572249916,0.32176588289089,1.706852301928644,2.1517312624577944,2.371022994938411,2.58088064379129,2.9814263068013265,0.0034305402358505523
a(8.Gradual),2.533232267932446,0.32764767491225566,1.8686921896917377,2.319783704407963,2.537707963767596,2.755383568549992,3.150083711099718,0.003729601443618731
a(8.Sudden),2.471382823192905,0.33210395998233355,1.8012236955415957,2.2574924391683604,2.4755030186479194,2.698227814794058,3.1166291232263985,0.005037877298880432
a(9.Gradual),2.1514453554457713,0.30503472901299,1.5381074320060173,1.947906855384697,2.1547891272374304,2.364026563924675,2.7267266146401865,0.00400772859376394
a(9.Sudden),2.1512768637179573,0.3190016067544322,1.5070998009420846,1.9420523436570434,2.1539411230671877,2.3625724678355366,2.7664097676930943,0.0038796678124818325
a(10.Gradual),2.1170943006256904,0.3200022909932633,1.4691792404323527,1.9004571287999847,2.1258172720064463,2.335357853646995,2.7280447229434177,0.0034982354506499723
a(10.Sudden),1.9726358601987772,0.31489749898624364,1.343827836902825,1.7608746665483246,1.973801745476833,2.1910746439257798,2.5796215807863723,0.004091900888189342
a(11.Gradual),2.068042386979006,0.3041033598947501,1.4712127431426048,1.8671805539147173,2.0672831502288287,2.2760865254613707,2.6669643738017883,0.004262759664981713
a(11.Sudden),1.9149540260783842,0.28842833327441975,1.3377705413962162,1.7229278718860455,1.9153932905633766,2.111597711458179,2.4774529765345017,0.004043832676254385
a_std,0.9525674251215904,0.07006046012894324,0.8220722997882742,0.9045100084359532,0.9505375563671079,0.9974378940730546,1.0966210391090783,0.003370275794325639
a_subj(0.Gradual).1,2.5709186145366467,0.7448939125106564,1.3281685308807998,2.0280607566944533,2.509755704098937,3.0464308357020267,4.211434404182261,0.011200571504576467
a_subj(0.Gradual).3,2.544789184515541,0.30181062344219384,2.0326654538437197,2.331991300841514,2.5236441179547935,2.725212416647112,3.2382155029420776,0.012848355417859125
a_subj(0.Gradual).5,6.264551863316944,0.7070638497436367,4.9508453112147635,5.767753054699014,6.248197337228746,6.713995088210489,7.738212331958805,0.03149449327305528
a_subj(0.Gradual).7,3.7034088050030083,0.36804521661247686,3.030318370414099,3.4404170254059543,3.6867669520319057,3.9527108116366487,4.444622609728218,0.011150421150171373
a_subj(0.Gradual).9,1.7480848272644396,0.17572073970841673,1.439076940093278,1.62595473604556,1.7373512550866388,1.8557728174195502,2.1307885281605783,0.004488710853640488
a_subj(0.Gradual).11,4.668490743567337,0.5312217104912654,3.7230312687697986,4.300580938180821,4.630451694306057,4.998675536136571,5.831190449774123,0.01765195251488612
a_subj(0.Gradual).13,1.9810637225962215,0.10283826696628942,1.7845171101815829,1.9113126824520512,1.9783098494655653,2.0490598020553357,2.18833677299539,0.0012509953681919023
a_subj(0.Sudden).0,1.6755581348794484,0.542205140700889,0.8120494463782862,1.2722519535223453,1.6078582754260489,2.0126279100363442,2.8961873271050473,0.0074774165321981586
a_subj(0.Sudden).2,1.9490774814868164,1.001558129973677,0.4239892404954463,1.2271242360529016,1.8089541921651475,2.515812075647176,4.312682958677453,0.013231717936759466
a_subj(0.Sudden).4,1.4645968452162137,0.11762552780473683,1.2588845486508538,1.3833130960707796,1.4562317811784822,1.5362501792974235,1.7158777394875053,0.002492080774404381
a_subj(0.Sudden).6,1.2275403696713472,0.0781816893955948,1.08248759797072,1.1746009088627594,1.2245412655423733,1.2768551974663407,1.392038701582263,0.0014626064753969989
a_subj(0.Sudden).8,3.184530881943603,0.33559040580727484,2.602281773311593,2.9415905763638976,3.1633137947084853,3.4068152453943785,3.885701252894972,0.007636804754913587
a_subj(0.Sudden).10,2.0271350731367153,0.12159748456936029,1.8007797143034707,1.9439981861187723,2.0232074832662015,2.1066216418909667,2.281396867924714,0.0013843217057298255
a_subj(0.Sudden).12,1.8927507140944766,0.13379138704908516,1.6489881230668197,1.799662202046198,1.8854979456417533,1.9788800148992158,2.1766586268123786,0.0017816696901432796
a_subj(1.Gradual).1,2.1783990666187423,0.16474442228956435,1.87796298027287,2.0665653888667967,2.169363350174213,2.2805206117348873,2.537047961189237,0.003935418821200397
a_subj(1.Gradual).3,2.753041923850983,0.32577488001664856,2.202375078288673,2.5219009894995112,2.7236735994140666,2.955109366109945,3.4750742460707484,0.012113608802726205
a_subj(1.Gradual).5,5.113763302178112,1.5942426055209378,2.1433529515531884,4.8003552055643,5.666406591087915,6.197411229800032,7.152039378322131,0.15047168425048812
a_subj(1.Gradual).7,1.5767419280225061,0.13036455948299844,1.3519839955808473,1.4853219308057668,1.5678891915376272,1.6567099294422445,1.8603754040841929,0.0019642344541552486
a_subj(1.Gradual).9,1.7545832748274817,0.16797292099322636,1.45769140498321,1.635354377255262,1.7445559800048729,1.856754726393459,2.118123405998242,0.0036405623790685348
a_subj(1.Gradual).11,3.0518567187391428,0.3299823259271254,2.433781096319029,2.823949546733424,3.0414509817769346,3.2652270999804913,3.726456785738754,0.007298348692057104
a_subj(1.Gradual).13,3.791396244777947,0.4502609525082187,3.0432887751476994,3.451098345250919,3.744478919742165,4.091669765987878,4.753543487489205,0.012155937073119339
a_subj(1.Sudden).0,2.126060313942852,0.11933101444826431,1.896097992385287,2.046615220244074,2.123925593161654,2.203776221855274,2.366279843631103,0.0013734745974365388
a_subj(1.Sudden).2,3.9572804363131437,0.39313797871415695,3.226556471068021,3.6882960173560773,3.942353995184756,4.205748779750014,4.778393751472503,0.010463693813949636
a_subj(1.Sudden).4,2.3289467436026543,0.1463356472843063,2.059932119137796,2.228034576382025,2.324811459683491,2.424282554796849,2.631551798156873,0.0020117424512682055
a_subj(1.Sudden).6,4.509335439341153,0.5172532824667356,3.588676805002228,4.144260462601705,4.47310526993588,4.848917352800327,5.592365757937014,0.015362657525025886
a_subj(1.Sudden).8,2.359196519862289,0.137352719827627,2.100144270038152,2.265991650706636,2.357686942611994,2.4502326592707577,2.6375369556260604,0.0015082602300419308
a_subj(1.Sudden).10,3.104727860133079,0.1812932513242802,2.7675777590770583,2.9813779918547976,3.098025201260149,3.2246420223502312,3.473655983155025,0.001776726455569234
a_subj(1.Sudden).12,2.290436331647206,0.1396262694570991,2.0259123650076476,2.1945303163235663,2.285778684431582,2.380626034240617,2.5762988667078965,0.0015023430420375056
a_subj(2.Gradual).1,2.1426110350597334,0.12407296510383846,1.9071555980254615,2.056376325957142,2.1374110648580604,2.2234248901069575,2.3963209060783024,0.001847619903519512
a_subj(2.Gradual).3,1.549223321391435,0.09594885090540091,1.3682084429018935,1.4831295364689552,1.5457772326412504,1.611175334470877,1.7468771239639809,0.002403273813896178
a_subj(2.Gradual).5,1.9091906513184569,0.113224181376724,1.6961050997975593,1.8323601717058584,1.906088414084956,1.9837334627647119,2.1408006581904724,0.00138677137196405
a_subj(2.Gradual).7,1.455703850394225,0.08848063840002883,1.2906955096598227,1.3941082453884905,1.4529019738534177,1.5133695493569452,1.638071032986205,0.0011136437103196428
a_subj(2.Gradual).9,1.2816413802473448,0.07606549426318145,1.1382925590492197,1.2287259137101758,1.2803507650736363,1.3334559134733686,1.433566997903283,0.0010890422475428635
a_subj(2.Gradual).11,6.204353559132009,0.6987744232364707,4.911053556595415,5.722629083551906,6.17201009063991,6.660831615474983,7.655022920792364,0.03027085063543018
a_subj(2.Gradual).13,3.4928877889508634,0.3474700885010531,2.880999887526958,3.2447300634139156,3.4717234913581922,3.7173319176660637,4.2416482275142755,0.006605051723129261
a_subj(2.Sudden).0,2.3899255291492425,0.1490291109279389,2.1105152755640377,2.288628831068375,2.383204786050173,2.4853201606485498,2.6980177686117246,0.0019643636656364845
a_subj(2.Sudden).2,3.2554670492932285,0.49243023400112296,2.4788163356393804,2.8831201138055325,3.1861376923648552,3.576078451114307,4.357030215364022,0.016471452778722088
a_subj(2.Sudden).4,2.3447147116672302,0.1802634671537846,2.0200956902332536,2.2179738245044422,2.3349396546082075,2.460294612639138,2.7193687733493226,0.002865292843414374
a_subj(2.Sudden).6,2.3697226265169316,0.13958575074758095,2.1050189608971164,2.2723449550649364,2.368203802909937,2.4627972054171687,2.6507175033026447,0.0016233666707934948
a_subj(2.Sudden).8,2.1261011165247288,0.1201454486528626,1.9028521230861628,2.0401923318022286,2.1250120362730223,2.2056468754792737,2.372678379089784,0.0012773089732157738
a_subj(2.Sudden).10,2.4184770550901633,0.13530814841166766,2.1628797516885028,2.324119508164916,2.4141310232559445,2.5088149000274518,2.695259634819023,0.0014064847336979396
a_subj(2.Sudden).12,2.7247389721378474,0.1994350902768173,2.3706855445413977,2.5865784429205094,2.712625007531807,2.848190553099063,3.1529254741338177,0.0027735586160659107
a_subj(3.Gradual).1,3.6290483380677245,0.32751608591199954,3.0622625843821174,3.4006003338388537,3.6006724073868286,3.8251866301201667,4.354032258535682,0.005456587880727024
a_subj(3.Gradual).3,2.8076489675607488,0.28342394260309567,2.313125228352746,2.608664552469311,2.7870415360484224,2.987368332642885,3.418090839828208,0.010498681698478955
a_subj(3.Gradual).5,2.6516768279608627,0.18886915245628677,2.3007171965356683,2.519134496485429,2.6455176280328563,2.7781142745175047,3.0390018710461932,0.002461006763352003
a_subj(3.Gradual).7,1.2401992014269303,0.08239272252480456,1.0908134114467483,1.1823364121720257,1.2358732018777878,1.2940197705707142,1.409907056708974,0.00114572496137622
a_subj(3.Gradual).9,1.7175440913190183,0.11936881280142109,1.4967290823490345,1.6343303604642687,1.7132528530092577,1.7961883429689138,1.9666691805417864,0.0017657767153131695
a_subj(3.Gradual).11,3.7463116052028953,0.29434581641946234,3.215333009570882,3.540332540920458,3.7304817584260044,3.9308088171309934,4.368873696761872,0.005351660829422386
a_subj(3.Gradual).13,3.010226719262116,0.17703988951364397,2.667869346950165,2.8892044876688034,3.007699571535052,3.126344858976306,3.3692333247693034,0.0020751397290158205
a_subj(3.Sudden).0,2.459010725939431,0.191483729105189,2.115294996180129,2.3260430474442773,2.447658872045809,2.5801179852946916,2.8671111210880147,0.0030159690777068577
a_subj(3.Sudden).2,4.421497380103592,0.47573012481959814,3.557277750975498,4.093648215149423,4.394281828379528,4.734140858095312,5.436447452041368,0.016816561750153163
a_subj(3.Sudden).4,3.829842528015603,0.4150089341920982,3.0015830713686014,3.557687732958904,3.8375217941034436,4.111772429218444,4.620838647832118,0.013199984714999929
a_subj(3.Sudden).6,2.5123941967874095,0.14659680437029296,2.2378603286924235,2.4107864112924973,2.5096948784413065,2.606895332160615,2.813416111658049,0.001752467663749849
a_subj(3.Sudden).8,1.460848908132362,0.08557848724690578,1.3007141638251714,1.4011842173099778,1.458771896471393,1.5169832704372244,1.6347969476178519,0.0009812630387972352
a_subj(3.Sudden).10,2.101079981712928,0.12710692889465286,1.868913941931289,2.012643370178539,2.096121189454513,2.182984817179734,2.371743467347462,0.0012990599302029756
a_subj(3.Sudden).12,2.4894248877937395,0.165087861190624,2.1879531280473152,2.3759554957331277,2.4832346955562183,2.5947995220659106,2.830662579188284,0.0019788090396968246
a_subj(4.Gradual).1,2.365765500420025,0.22744002742372432,1.9809679733232712,2.207262106548729,2.342551655151639,2.503010669448451,2.869631641081764,0.00548812413767386
a_subj(4.Gradual).3,2.2277588279365803,0.21988010059377674,1.8496196944230006,2.0712627128838386,2.20940228007406,2.3613131042569377,2.7162599045216567,0.008177059423739776
a_subj(4.Gradual).5,5.307445862053727,0.6765812034978638,4.146333996509315,4.821190347304874,5.256255399738206,5.738600365739078,6.771657453920941,0.026934857587664146
a_subj(4.Gradual).7,1.2407487311610927,0.0711019565296935,1.1118212978195974,1.1896639899201602,1.2372748756582364,1.2888417919018311,1.3845570000621044,0.0008431769186407895
a_subj(4.Gradual).9,1.6717357565545818,0.09256670711611478,1.4983613445083044,1.607952073067832,1.6697531745779346,1.7339749360681629,1.858809021482459,0.0010066122097633187
a_subj(4.Gradual).11,3.003352322450013,0.29537219777469326,2.520510665836129,2.803297615641091,2.968064745082084,3.165186415816231,3.6933551180653,0.006329115608654841
a_subj(4.Gradual).13,2.8040277828156057,0.17397087357642269,2.47509561017084,2.683004976852193,2.798219131448278,2.917574546922852,3.153901295423715,0.0017444748906268264
a_subj(4.Sudden).0,2.176757003830892,0.13277352349612428,1.9294165272586088,2.085076432370097,2.1734052464464,2.2617625304423075,2.4505846863554357,0.0017267119950135554
a_subj(4.Sudden).2,3.8105336859445598,0.40715514261039026,3.100595657214629,3.517554959438048,3.7846002783717085,4.073257293524753,4.6680178908193515,0.013374080313560868
a_subj(4.Sudden).4,3.291616898128211,0.2967109784174752,2.7166897482251877,3.0884895853403616,3.2929718844321467,3.4897103077851543,3.8813512861596458,0.00811217937766425
a_subj(4.Sudden).6,5.490715031962591,0.5716030020150048,4.420484473545073,5.101995642209245,5.484681010417252,5.85126223621544,6.651982902484292,0.01817816075319323
a_subj(4.Sudden).8,2.5382678545357247,0.2241649333509121,2.1273325741266498,2.383700502577602,2.524838454795511,2.681301216777318,3.000304297557969,0.004420550419556039
a_subj(4.Sudden).10,2.0010524339133946,0.12340194856354586,1.7749308135714723,1.916620728908372,1.995949043143849,2.0796195631291865,2.2593584627319094,0.001815892878378535
a_subj(4.Sudden).12,2.4819997642191978,0.15697230726544528,2.182755472719963,2.373568168398307,2.4792302558929142,2.5834225374171518,2.803353563148159,0.0017208908748900635
a_subj(5.Gradual).1,2.8915774244382395,0.25902273099546774,2.4218284491599347,2.709315276504512,2.8803956303528837,3.05681424201323,3.4369871653577317,0.0045534328365789325
a_subj(5.Gradual).3,2.36041387227176,0.20547429654166244,1.9918013882275991,2.215937687741554,2.3476713222119683,2.4907305947159806,2.795293537083368,0.005430218741058344
a_subj(5.Gradual).5,3.480258173496916,0.31604055961800837,2.9212865604447513,3.2640818834330116,3.455550404921188,3.675206161334356,4.176082739043648,0.006468799167054219
a_subj(5.Gradual).7,1.2368325658398078,0.07297736395742949,1.1038611401808671,1.1854341072086436,1.2335858707668885,1.2847735132069442,1.387756800735278,0.0010327977768784902
a_subj(5.Gradual).9,2.0769729467752014,0.18862868817134804,1.7477996467373693,1.948404273045374,2.059997199023069,2.1909944316375567,2.488924299800225,0.0038674935484604525
a_subj(5.Gradual).11,3.6631954620569265,0.3920787864651589,2.963151006191743,3.3870593093190693,3.641172275996258,3.911056914819288,4.489677196112789,0.010051098363792144
a_subj(5.Gradual).13,2.4550553286359427,0.14655982842669496,2.1756597690505908,2.354232069060661,2.45141415870964,2.5510072122083147,2.754958355476761,0.001563692030412894
a_subj(5.Sudden).0,2.516285582942161,0.15716508334380877,2.224083330877041,2.4098718989267214,2.511102881848238,2.620027078963055,2.8379709863788225,0.0017664639393532636
a_subj(5.Sudden).2,4.155011750503115,0.4263835398056347,3.393346467115207,3.865441107514384,4.131719845427963,4.419501364470939,5.063449939134442,0.013156768275868244
a_subj(5.Sudden).4,2.5844138205686793,0.23655901385530778,2.15332171446664,2.4184491738320433,2.574035118044716,2.7362049444836614,3.081680069847893,0.005952355286349604
a_subj(5.Sudden).6,2.0576056087591272,0.12565586200819917,1.8253416330944001,1.9701153318425566,2.053557486790875,2.1410247195876058,2.31273059123858,0.0013937896006754838
a_subj(5.Sudden).8,2.001204174744654,0.12839361282107048,1.7677470765394623,1.9121261637081002,1.9956383517738632,2.0852409863544645,2.2704648263968705,0.0015492945161239267
a_subj(5.Sudden).10,1.683860637654691,0.09197294982055763,1.5116707335527362,1.6216330822489273,1.6814607441243137,1.7432253018805102,1.870070070215958,0.001060066004852738
a_subj(5.Sudden).12,2.5534219083461074,0.14574838632801662,2.2765538018175935,2.4519044794637463,2.5533269068680884,2.6497437048859833,2.8479319470269537,0.0015948608237159735
a_subj(6.Gradual).1,3.179678756617716,0.3157243270102191,2.649908159902637,2.961615024791714,3.1442667401432836,3.3606137538290404,3.9085998736766507,0.007004836147627409
a_subj(6.Gradual).3,2.4791266127970015,0.2759532200162154,1.9865903989127172,2.2843911438667766,2.461863184721623,2.6554467559064654,3.059126837801861,0.009744295039943413
a_subj(6.Gradual).5,3.840033926074836,0.4033231967174756,3.1489997870979622,3.5480596628470567,3.805583682705206,4.099196449226332,4.7059799630358174,0.009167309620815531
a_subj(6.Gradual).7,1.4244658124694465,0.09381485289836751,1.2532736640301787,1.3583013119870717,1.4210734509865715,1.485212710062941,1.618802407866065,0.0010851523372897407
a_subj(6.Gradual).9,2.2621170623467632,0.173128623046272,1.9619349821078167,2.1403516364666872,2.249120593252465,2.3680482340912627,2.63199414246951,0.0030667284822654696
a_subj(6.Gradual).11,3.8051739602514036,0.3520846481216224,3.1816279755516637,3.5585504128305523,3.782257690019536,4.03089620638614,4.550069071128203,0.008100941200665207
a_subj(6.Gradual).13,2.4641919252892626,0.1393820036371765,2.200412983834835,2.367748302234446,2.461091562979412,2.5561626881472934,2.748194140244,0.0015886595684359377
a_subj(6.Sudden).0,2.718023695392935,0.22362082805312342,2.322034933682625,2.560318259862779,2.703013889020494,2.8590125413939864,3.1935508351454334,0.0029662223966908565
a_subj(6.Sudden).2,4.696467824790589,0.4840175433324279,3.8104590777975753,4.356860720466623,4.678996664238658,5.014813584242755,5.691490332186415,0.018629081174695594
a_subj(6.Sudden).4,2.189275271191528,0.156222120315953,1.9118712106320888,2.079928151997804,2.181338059349796,2.2904995427958825,2.51614164939244,0.00238867892033018
a_subj(6.Sudden).6,4.213781573681114,1.3411274195444505,2.1408524064848615,2.5615099066115383,4.654142860301454,5.208810034892247,6.370627129367927,0.12296818506403004
a_subj(6.Sudden).8,2.0879738117083066,0.14297156762213176,1.8297165377007107,1.9889698478058744,2.0810682562874807,2.1796669538732036,2.3918041119483515,0.0022629852007599377
a_subj(6.Sudden).10,1.78210101904481,0.09733809518499617,1.600585797443574,1.7150671721221222,1.779008387999847,1.845929360412084,1.9789828298394387,0.0009580909469480014
a_subj(6.Sudden).12,2.5014911535928035,0.1655861018641902,2.195598033553857,2.38676280354882,2.4952627145216733,2.6086777465397524,2.844464526962978,0.002063049856947602
a_subj(7.Gradual).1,2.576918021072736,0.15440213388893806,2.287260153037458,2.470202745517037,2.572409308025113,2.675718729141192,2.8959283138082483,0.0022665243353233635
a_subj(7.Gradual).3,2.717239451380224,0.23463213803776317,2.3002907317581625,2.5499665413855297,2.704432843417332,2.8648902118371993,3.222726253746203,0.0067676919664103495
a_subj(7.Gradual).5,3.6205946194970333,0.3644966019930513,2.9490915019001602,3.3683427646277364,3.608165787493414,3.857708316438668,4.372987377737503,0.008898747614009023
a_subj(7.Gradual).7,1.547486539204514,0.10908931503187545,1.3526496312428984,1.4708525916038768,1.541490381493843,1.6198073405530982,1.7778970062201986,0.001477404949114155
a_subj(7.Gradual).9,1.5823749233822622,0.09293515233409744,1.4062192680935086,1.5195851060272112,1.5798702169615002,1.644577681812209,1.7675838476297585,0.0010882569279264244
a_subj(7.Gradual).11,3.4383253780523173,0.30451169743806505,2.879027222164936,3.227789059895075,3.4252046970474446,3.6366132831192184,4.077983606058251,0.005798345130894096
a_subj(7.Gradual).13,3.0926973613137565,0.20428123293235434,2.718788118930738,2.953277493526993,3.086358569163397,3.2244390128699685,3.5181782014608425,0.002302891955046211
a_subj(7.Sudden).0,1.9541712869081371,0.17023317192315865,1.6527631175129378,1.8340124364647354,1.942788610409007,2.0641425596303407,2.3128620783892644,0.0034478314987701035
a_subj(7.Sudden).2,3.42771503907929,0.36951311610228843,2.7629771354382826,3.1681305019016404,3.4090782040809784,3.6639851225851183,4.2088213459023365,0.01371238108089351
a_subj(7.Sudden).4,3.0540243536338507,0.2964542386897844,2.5072714298329,2.8489197110962667,3.0388795678048366,3.2452272238582003,3.669990023477404,0.00887400461936986
a_subj(7.Sudden).6,2.0791868906745283,0.12816745604592336,1.842643491401386,1.9908277524725113,2.0744256021773904,2.162244043520708,2.3456565743221254,0.0013494174040851038
a_subj(7.Sudden).8,1.626455132170251,0.09326713215251994,1.4488869180858233,1.56262888488735,1.6257834020231843,1.6873774035132363,1.8159212972025824,0.0011005925855611773
a_subj(7.Sudden).10,1.7499899971581123,0.09118031915519824,1.5758453034015352,1.686711799794184,1.7463184912760408,1.8103400248574906,1.9325442731978077,0.0010899343863005782
